id,text,label
0,ಜೈ ಮೋರಿ ಜೈ ರೋಗಿ ಇಸ್ಲಾಂ ಸಾಯಿಸಿ ಇದೆ ಇವರ ಗುರಿ,Not_offensive
1,Anna nim e vedio nodinu mathe chaina apps use madidre...nijakku avru maryade  swabhiman ildoru bharatha dalli irbardu ....antavrnella nimhange maryade thegibeku.....,Not_offensive
2,Super anna yenu thappila yela sari agi hellidira super,Not_offensive
3,Super sir super super super super,not-Kannada
4,AGT-KELU (KANNADA RAP 2019),Not_offensive
5,Kuladalli keelyavudo huchappa,not-Kannada
6,ಶೇಕಡ 100(%) ರಷ್ಟು viruses na China ಉತ್ಪನ್ನ ಮಾಡುತ್ತೆ.....,Not_offensive
7,Aagle tv li haaaktidaaralla guru.....,Not_offensive
8,Hindi video song .   Yavaga release,Not_offensive
9,@Nandi Parthasarathi ನಿ ಮುಂಡೆ,not-Kannada
10,GOOD SONG . GREAT,Not_offensive
11,Saryagi rubbidira brother,Not_offensive
12,Looks like Rango Movie,Not_offensive
13,Pakka 100 days movie  edu.,Not_offensive
14,Waaa Super super Rakshit sir And ajaneesh lokanaath Anna Music super,Not_offensive
15,ನಿಮ್ಮ ಸ್ವಾಭಿಮಾನದ ಜೀವನಕ್ಕೆ Hats off,Not_offensive
16,After 10 pm,Not_offensive
17,enu tiktok use madorige mariyadi ela avru indian ne ala..,Not_offensive
18,Anusha Kumarswamy yes,Not_offensive
19,7 ಜನ್ಮ ಇದಿಯಾ ಆತ್ವಾ ಇಲ್ವೋ |n,not-Kannada
20,28 M,Not_offensive
21,Innu enta avrige hege helbeku anna desha anta bandaga ellaru ki jodisbeku enta avrige nam deshada sinikaru prana kodbeka adike kendra sarkara ne  e tik  tok  ban madbeku,Not_offensive
22,Copy dub movie,not-Kannada
23,Anna nin super anna,Not_offensive
24,Sir raajakaranigala tappilla sir avru Mado plange Nam youths jaathi ad idu hodedaata maadi saaytiralla adu tappu sir yuvakaru sari idre hella sari iruthe politiciansge gothu sir naav Indians hege anta Nam Kachada buddi bittu Deshada bagge yochne madbeku WhatsApp university badlu skill improvement madodu nodbeku,Not_offensive
25,Which Language Ashwathama Speaks??  During Mahabharata period No Kannada,Not_offensive
26,ಕಾಲಮಾನಕ್ಕೆ ತಕ್ಕಂತೆ ಜೀವಿಗಳ ಜೀವಿತಾವಧಿ ಕೂಡ ಬದಲಾಗುತ್ತದೆ,Not_offensive
27,Yeno got agatilla innu kelebeku annastaide idu song bejare agatilla. Love you avane srimannarayana movie all the best,Not_offensive
28,Re release madi please,Not_offensive
29,@Ŕävîñđŕå_02_GøWđřú ಲೋ boss fan agi ಯಾಕೋ ನೆಗೆಟಿವ್ cmt hakiya loude,Not_offensive
30,Hands up ka Hindi version bhi upload krdo yrr plzz,Not_offensive
31,Bro neenu Heludhu Sarine,Not_offensive
32,Super movie 100 days,Not_offensive
33,@Sharath T Lo comment maadbeku anstu maaddhe Telugu commenta nange Telugu baralla...idhu Kannada song marre,Not_offensive
34,Yen chindhi Anna neenu 🤣🤣🤣🤣🤣🤣🤣,Not_offensive
35,Kathe heldene nilsbitri,Not_offensive
36,Super song in sandalwood,Not_offensive
37,ningyak like madbeko,not-Kannada
38,@Manjunath shetty next month bengluru barta idini sigona ...bro....,Not_offensive
39,Bro ನೀವು ಯಾವ ಗೇಮ್  ಅಡ್ತ ಇರೋದು,Not_offensive
40,@shiva prakash lol jmlmlnnnn.,Not_offensive
41,ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿಗಳಿಂದ All the best,Not_offensive
42,@prithvi nayak ಚಪ್ಪರ್ ಬೋಳಿಮಕ್ಳ.. ಲುಚ್ಛನ್ ಫ್ಯಾನ್ಸ್ ಬುದ್ದಿ ಎಲ್ಲಿಗೆ ಹೋಗುತ್ತೆ ಎಲ್ಲಿ ಹೋದ್ರು ಬರಿ ಉರ್ಕೋಳ್ಳೋದೇ ಆಯ್ತು ನಿಮ್ಮ ಜನ್ಮಕ್ಕೆ.. ನಿಮ್ಮ ಲುಚನ್ಗೆ ಹೇಳ್ದ್ರೋ ಒಂದಾದ್ರು ಹಿಟ್ ಸೀರಿಯಲ್ ಕೊಡು ಅಂತಾ ಪೈಲ್ವಾನ್ ಸೀರಿಯಲ್ ಆಲ್ಸೋ ಫ್ಲಾಪ್,Not_offensive
43,#AvaneSrimannarayana #HandsUp song last alli fork esiyodu sanvi anustte,Not_offensive
44,@Vishal Shetty neenu beedhi soole maga antha gotthu bidu.... hogi beedhili nintko....🤣,Offensive_Targeted_Insult_Individual
45,Good song nPakka hit agutha,Not_offensive
46,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ,Not_offensive
47,super... bari kalaberake bashe keli keli sustagittu adakke ee video swaccha sundara basheya balake agirodrinda ishtavaytu..,Not_offensive
48,First time movie nodoru taleli uoohe screenply ittukondu nodbedi freedomagi nodi movie superagide kanndada hosatana adduriyagi kanutte guru movi superrrrrr,Not_offensive
49,100 million agbeku,Not_offensive
50,supper song good bless,Not_offensive
51,ಹೌದು ಹುಲಿಯಾ ಹ್ಯಾಂಡ್ಸ್ ಅಪ್,Not_offensive
52,Superb movie ರಕ್ಷಿತ್ Sir,not-Kannada
53,மிக அருமையான பாடல். இசையும் மிக அருமை.வாழ்த்துக்கள் இரக்ஷ்த் ஷெட்டி.,not-Kannada
54,ಜೈ ಡಿ ಬಾಸ್ ಫ್ಯಾನ್ ಪ್ಲೀಸ್ ಸಪೋಟ ಮಾಡಿ..,Not_offensive
55,Arjun reddy kannadadalli remake aadre prajwal devraj suit aagthaare annoru like maadi,Not_offensive
56,Bgm is good,Not_offensive
57,E trailer nodtidre eno ontaraa feel agutte but e movie ENA ide annodu ...  Tilibekide,Not_offensive
58,Buety.. Guru..,Not_offensive
59,Hi Dia Team,Not_offensive
60,Divakar gee saryag ugdidhiraa.. 🤣🤣lob u broo,Not_offensive
61,Mind blowing bgm,Not_offensive
62,Super song guru..,Not_offensive
63,Prithvi amber u r superb acter,Offensive_Targeted_Insult_Individual
64,Chinndi guru ennu roast madu,Not_offensive
65,togar I tippana super,not-Kannada
66,@Nandi Parthasarathi hogo gaandu.. Hengsr hesr itkondidiyallo chakka.,not-Kannada
67,Chindi BRO,Not_offensive
68,ಎಲ್ಲರೂ ನಾಳೆ ಅವನ ದರ್ಶನಕ್ಕೆ ಕಾಯುತಿದ್ದಾರೆ ಯಾರವನು???nಅವನೇ ಶ್ರಿಮನ್ನಾರಾಯಣnನಾಳೇನೇ ಅವನ ದರ್ಶನ ಯಾರ್ಯಾರು ಪಡೆಯುವಿರಿ,not-Kannada
69,Chindi guru... tik tok ban agi yar thika urkoltha avree avru hogi Indian army mathe Modhiji naa keli..! Lowda antha tik tok li questions madodala..!!!,Offensive_Targeted_Insult_Group
70,Prajwal  bro  nivu   come  back  agbeku   .....   nivu  pakka   gede  gelthira,Not_offensive
71,Finally sonu gowda b day dhinane tiktok ban aythu,Not_offensive
72,@Nandi Parthasarathi ನಿ ಹಾದರಗಿತ್ತಿ,not-Kannada
73,ಬದುಕಿನ ವೈಚಿತ್ಯ್ರ ಮತ್ತು  ದುರಂತಗಳಲಿ ಗಳಲಿ ಇದೂ ಓಂದು...ಚೆನ್ನಿಗಿರಿ ಶಂಕ್ರಣ್ಣ,Not_offensive
74,Sariyaaagi bydidira... Actually Olle Olle kelsa madidare app ban maadi.. I hate tik tok,Not_offensive
75,Wish you happy life,not-Kannada
76,Yak jana barthilla andre sir yaro loffer nanna maklu YouTube Facebook yella kadenu movie na akidare yellaru elle nodtare heg bartare heli,Not_offensive
77,Jay Hind Jay Karnataka Mathe,Not_offensive
78,Priya Goudar,not-Kannada
79,Love from karnataka,Not_offensive
80,@tej bangalore yavano ninu le,Offensive_Targeted_Insult_Individual
81,super sir,not-Kannada
82,Super Guru entha troll Guru Ninangodu Salam Guru,Not_offensive
83,super guru yellidde guru,Not_offensive
84,Idu charitre shrutiso avataran#ASN,Not_offensive
85,Fan war shuru madbeda guru,Not_offensive
86,Love from hyderabad,Not_offensive
87,What does sanvi mean,Not_offensive
88,Guru nam indiadalli,Not_offensive
89,ಕಂಕಣ ಸೂರ್ಯಗ್ರಹಣದ ಸಮಯದಲ್ಲಿ ಯಾರು ಯಾರು ಈ ಸಂಗೀತವನ್ನು ಕೇಳುತ್ತಿರುವದು.. ಇಷ್ಟ ಮಾಡಿ,Not_offensive
90,Super bro ninu,Not_offensive
91,@Raghul yes. In amazon prime video,Not_offensive
92,@Creative Kannadiga haa bro...nange seetara ista ...avl videos roast maadbedi plzzz,Not_offensive
93,I like this,Not_offensive
94,Super song guru,Not_offensive
95,nim taste gottaythu.. nthaavu dandupalya-5 ge wait maadta idiri alva,Not_offensive
96,Super,not-Kannada
97,@jagadish g dambal the,Not_offensive
98,Superb bro uninstalled all Chinese apps all plzzzz,not-Kannada
99,Super..... Hands up....,Not_offensive
100,DAGAR IN BAR nAFTER RAKSHIT  HITnn,Not_offensive
101,ನಾನು ಸಣ್ಣಾವಿದ್ಧಾಗ ನಮ್ಮ ಅಜ್ಜ,Not_offensive
102,ಮೂಢ ನಂಬಿಕೆ ಇರುವವರೆಗೂ ನಮ್ಮ ದೇಶ ಉದ್ದಾರ ಹಾಗಲ್ಲ,not-Kannada
103,Og avn tunne unnu first,Not_offensive
104,ನಾನು ೨೫ ವರ್ಶದ ಹಿಂದೆ ಕೇಳಿದೆ ಬಹಳ ಚೆನ್ನಾಗಿದೆ,Not_offensive
105,Super annna neevu,not-Kannada
106,NANGOOO KOODA...🤩nNAN UTUBE NALLI NODIDE...,Not_offensive
107,Basanni baa  kannada movi,Not_offensive
108,ಡಿಬಾಸ್ ಭಕ್ತರ ಕಡೆಯಿಂದ   ಶುಭಾಶಯಗಳು,Not_offensive
109,Thukaram gud luck,Not_offensive
110,#Rakshithshetty film pakka 200 days,Not_offensive
111,Sathyavaada maathanna nudidri sir Bhagavanthana bagge  Bhagavanthana neevu kondadidri andre neevu saamaanya vyakthiyalla entha olle maathanna nijavaada obba jnaniyu nudithane  aadre neevu nudididdira Andre I r so grate Bhagavantha nimmanna chennagittirli edthare anno nambike ede thanku sirji,Not_offensive
112,super sir ....,not-Kannada
113,great hattsoff sir tandege takka maga,Not_offensive
114,ನೀವು bigg boss ಗೆ ಹೋಗಿ ಸರ್ ಗೆಲ್ಲಬಹುದು ನೀವೇ 🥺🤾,not-Kannada
115,@Nandi Parthasarathi ನಿಮ್ಮ ಅಕ್ಕುನ್ ತುಲ್ಲು,Not_offensive
116,RSS avaru thumba danger. Avara bhagge ondu episode maadi sir,Not_offensive
117,Who else remembered rango???,Not_offensive
118,@Arun Jaanu nimma Amman tulla sulemagane bacha nan maga avanu,Offensive_Targeted_Insult_Individual
119,Super sir..,not-Kannada
120,ಎನ್ ಲಿರಿಕ್ಸ್ ಬಾರಿಸಿದ್ದಾರೆ ಗುರು ಚಿಂದಿ,Not_offensive
121,Nanu kuda ashwattamananna nodidini,Not_offensive
122,@basavana gouda what,not-Kannada
123,amazing  🤟,not-Kannada
124,Wow  Super agi helidira sir,Not_offensive
125,Yes sang ok sang,Not_offensive
126,ಎಲ್ಲಿಂದನೋ ಕದ್ದಿರೋ ಹಾಗಿದೆ...🤔🤔,not-Kannada
127,Sir e Corona effect mugidmele rerelease maadakaagalva,Not_offensive
128,Super nInthaha suspense thriller movies beku namma kannada film industry ge nJAI Hindh JAI Karnataka,Not_offensive
129,Super comment guru,Not_offensive
130,Ravi Kumar Naidu Ravi Naidu hu,Not_offensive
131,@VARAPRASAD K K Darshan sir fan agi ist local agi mathadada,Not_offensive
132,god bless you sir,Not_offensive
133,@Like a Phoenix hm avarige ade helbku kushi padli swalp,Not_offensive
134,WHO ARE RAKSHIT SHETTY FAN GIVE ME LIKE . RAKSHIT SHETTY SONG IS FULL OF FIRE .,Not_offensive
135,@Bhimrao Naik appu fans support all Kannada films,Not_offensive
136,Step ge fans agidivi annoru give like,Offensive_Targeted_Insult_Individual
137,Nin voice super anna continue instalgram rost rost,Not_offensive
138,Iddu benki,not-Kannada
139,Namma shetty hava shuru,Not_offensive
140,. Hindi Ali,Not_offensive
141,We won mr stark.....🤣🤣🤣🤣🤣🤣🤣🤣,Not_offensive
142,Song is lit,Not_offensive
143,Big star agbitte u,Not_offensive
144,Dagar boobs ogo boddide,Not_offensive
145,Nkn ನಾವು ಗೊತ್ತಲಾ ಬಂದ್ರೆ ನಿನ್ ತುಲ್ಲರೆ ಕೊಡ್ತೀವಿ..,Offensive_Targeted_Insult_Individual
146,Edu charitre srustiso song guru,Not_offensive
147,Super songu guru,Not_offensive
148,Tiktok Ban Madi olle kelsa Madi edare,Not_offensive
149,ನಮ್ಮ ಹೀರೋ variety attitude king,not-Kannada
150,dboss true fans like here,Not_offensive
151,Yaw game guru edhu,Not_offensive
152,ಬೆಂಕಿ ಗುರು ಸೂಪರ್,Not_offensive
153,Bro hubli Mandi voice nallu madi chennagiruthe,Not_offensive
154,Sampoorna kannadada hadu thumba channagide,Not_offensive
155,Inspired by RANADHEERA ? Looks like modern ravi Chandran .,Not_offensive
156,Jai Kiccha,not-Kannada
157,ಈ ಹಾಡನ್ನು ಪದೇ ಪದೇ ಕೇಳುವವರು ಹಾಗೂ ನೋಡುವವರು ಯಾರಾದರೂ ಇದ್ದೀರಾ....,Not_offensive
158,ವೀ ವಾಂಟ್ ತಿಸ್ ಮೂವೀಸ್,not-Kannada
159,Anjali Devi  hiiii,Not_offensive
160,@Nandi Parthasarathi ಲೆ ನೀನು ಒಳ್ಳೆಅವ್ಳು ಆದ್ರೆ ಸೈಡ್ ಗೇ ಇರು.... ಅದು ಬಿಟ್ಟು ತಿಕಾ ಎಲ್ಲಾ ಮಾತಾಡೋಕೆ ಬಂದ್ರೆ... ಗೊತ್ತಲಾ,Not_offensive
161,pratham hel oda,not-Kannada
162,ಕಿರಣ್ ಶಾಲಿ... ಇಲ್ಲಿ ಕೊಟ್ಟಿದೀನಿ ನೋಡು ಈ ಲಿಂಕ್  ಕ್ಲಿಕ್ ಮಾಡು,Not_offensive
163,ಬಹಳ ಚನ್ನಾಗಿ ಮೂಡಿ ಬಂದದ್ದ,Not_offensive
164,@Ambrish Mallad nin Amman thullu sulemagne gaandu nayi sulemakla mucchkondiro,Not_offensive
165,Super song in Kannada,Not_offensive
166,Song super bro,Not_offensive
167,D boss fanzzz,Not_offensive
168,Game yavadu bro adu,Not_offensive
169,Found 806 rashmika mangannas....,Not_offensive
170,@shiva prakash en guru ninn problem uu,Not_offensive
171,Shaata  ivrnella borderg kalsbeku gotagutte,not-Kannada
172,2nd time yaar nodtha ideera,Not_offensive
173,Give a picture,Offensive_Targeted_Insult_Individual
174,Ramesh Snakannanavar nLAR,not-Kannada
175,മലയാളകൾ ഉണ്ടേൽ ലൈക്‌ അടിച്ചിട്ട് പോടെ,not-Kannada
176,Hands up kannadigaru🤚,Not_offensive
177,ಸರ್ ನೀವು ಯಾಕೆ automatic ಕಾರ್ ತೊಗೋಬಾರ್ದು,not-Kannada
178,Illi neevu aa hesaranna heLohagoo ilvalla.48 beka bitti thinno baayiglu ottigr barathve.modalu lancha hogbeku,Not_offensive
179,Avana Basha Yevadu,Not_offensive
180,@Nandi Parthasarathi ಷಂಡ,Not_offensive
181,I am addicted malayalam version song nHands up to ajaneesh loknath and Malayalam singer,Not_offensive
182,Lucchan Tara para basheyavra thika nekkbardu ashte Alva guru,Not_offensive
183,E type movie na tamilali Vishal madidare mostly adara remake aadru aagirbahudu,Not_offensive
184,ಕೇಳಿ ಕಾದಿರುವ ಬಾಂಧವರೇnnಭುವಿಯಲ್ಲಿ ಅವನ ಅರಿತವರೆnnಯಾರಿಲ್ಲ ಬಿಡಿ,not-Kannada
185,Yest Sala Nodidru Bejar Agalla,Not_offensive
186,Super  bro,not-Kannada
187,ಇದು‌ ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ,Not_offensive
188,Super sir 🤣,not-Kannada
189,Yenu tappilla bidu bro pakka helidiya,Not_offensive
190,Sir dasara habbada shubashayagalu,not-Kannada
191,@SANGMESH NADVINMANI y bro,Not_offensive
192,Mee too sir please do consider,Not_offensive
193,One next level movie🤑🤑,Offensive_Targeted_Insult_Individual
194,ನಕಾರಾತ್ಮದ ಸಣ್ಣ ಗೆರೆಯನ್ನು ಕಾಣಲಿಲ್ಲ ವ್ಯಕ್ತಿತ್ವದಲ್ಲಿ ನಮಗೆ ಆದರ್ಶ ನೀವು..,Not_offensive
195,Avane nodri sriman narayan love from belagavi,Not_offensive
196,@sᴀɴᴅᴀʟᴡᴏᴏᴅ sᴛᴜᴅɪᴏ ᴍᴏᴠɪᴇs ganchali jasti madbedaa  loffer,Not_offensive
197,Song is super,Not_offensive
198,Kannada industry dhool....,not-Kannada
199,He is look like Virat kohli,Not_offensive
200,Super hero prajval devraj I like I love hero but avara time sari ila adke avara movie hit agtila but ivarige vale director sigbeku benki hero prajval I love boss E cinema adru nimge success tandu kodali..devru idane munde nugta eri boss god bless you,Not_offensive
201,E tik tokrs ondisht jana mental galu bro avugalna tik tokrs anodkina chainis anbekku,Not_offensive
202,Super gurunJai hind Jai Indian army,Not_offensive
203,Kudla dagul yerla ullara‍‍,not-Kannada
204,Spr song,Not_offensive
205,Hindi song trailer no promotion release Hindi trailer in Hindi channel,Not_offensive
206,ಬಿಂದು ಡವ್ ಆಂಟಿ ಮತ್ತೆ ಅವರ ಸಂಗಡಿಗರ ಉರು ಬೋಸುಡಿ / ಯರು ಅಂತ ಪ್ರೂವ್ ಮಾಡ್ತಾ ಇದಾಳೆ 🤣🤣 ತಿಕ್ ಟಾಕ್ ಮಾಡ್ಲಿಲ್ಲ ಅಂದ್ರೆ evalge ಸಂಡಸ್ ಬರುತ್ತೋ ಇಲ್ವೊ ಈ ಚೀನಾಲಿ ಗೆ🤣🤣,Not_offensive
207,tiktok madle beku andre  chines border bidona alle tiktok madi syali,Not_offensive
208,@Lalsab Mulla tq sir,not-Kannada
209,D.boss fans kade doddadagi wel come madtivi sir,Not_offensive
210,ನಮ್ ಕನ್ನಡ ಸಿನಿಮಾ,Not_offensive
211,Rasmika ಅಜ್ಞಾತ 🥀🥀,Offensive_Targeted_Insult_Individual
212,Yaradru sahitya haktara anta nodtidd,Not_offensive
