id,text,label
213,Kannada always no.1 agirbeku kannada belsi ulsi esta agli esta ellade edru plz like madi dislike madbedi kannadadavre dislike madidre hege yar fan adre enu kannada belsokr,Offensive_Targeted_Insult_Individual
214,@Nandi Parthasarathi jai gojjekesari gayashini Sule magne cheeti kalla  badige tulla,Not_offensive
215,Geret oumaanniere warold if shankar aswata,not-Kannada
216,Whitefield nalli yav theatre nallu hakalla kachada nanmaklu nodoke,Not_offensive
217,@Nandi Parthasarathi,not-Kannada
218,Super  songs,not-Kannada
219,Amezing bro i love your rost,Not_offensive
220,ಧ್ವನಿ ಅದಲಾ ಅದು nಉತ್ತರ ಕರ್ನಾಟಕದ ಭಾಷೆಯಲ್ಲಿ ಮಿಂದ nಕಂಚಿನ ಕಂಠದ ಹೆಮ್ಮೆ,Offensive_Targeted_Insult_Individual
221,PrAveen psk jyy6,Not_offensive
222,Rashimika ilde iro avtara,Not_offensive
223,50 sala kelidhini ennu kelthane erbeku ansuthe,Not_offensive
224,basavanneyya pujar Howdu huliya,Not_offensive
225,Bari ait re,Offensive_Targeted_Insult_Individual
226,@Manoj Gowda ಮಲಯಾಳಿಗರ ಸಿನಿಮಾ ಅಭಿರುಚಿ ತುಂಬಾ ವಿಚಿತ್ರ (in a positive way) ವಾದದ್ದು,Offensive_Targeted_Insult_Individual
227,you are correct bro..,Not_offensive
228,THI SONG SINGER VIJAY SVOICE ZIG ZIG AMAZING,Not_offensive
229,Views nodi ne gottagatte promotion sari aagilla anta. Pan India movie idu. Please innu promotion beku. Saakagta illa.,Offensive_Targeted_Insult_Individual
230,ನಿಮ್ಮ್ ಶ್ರಮ ತುಂಬಾ ಇರುತ್ತೆ ಸಾಂಗ್ ನೋಡಿದ್ರೆನೇ ಗೊತ್ತು ಆಗುತ್ತೆ ನೋಡೋಕೆ ವೇಟ್ ಮಾಡ್ತಿದ್ದೇನೆ. ಅವನೇ ಶ್ರೀ ಮನ್ನನಾರಾಯಣ,Not_offensive
231,@K. LATHEESH KUMAR Kodical ಯಾಕ್ ಅಣ್ಣ,Not_offensive
232,Bro Gadi le hoge nintkoloke heali avn beja bayge barrage bole magange,Not_offensive
233,Nam amma helidaare rakshit shetty dual role erodu anta....Nodana!,Not_offensive
234,@Kiccha Vitthal papa bidu guru amele athbitre kashta attar flop ago movie ge support madtavre,Not_offensive
235,Super lyrics guru no,Not_offensive
236,Osam bro big fan,not-Kannada
237,ನನಗೆ ಹಾಲು ಕುಡಿದಷ್ಟು ಸಂತೋಷವಾಯಿತು ಜೈ ಮೋದಿಜಿ🤣🤣🤣,Not_offensive
238,SUPER DUPER MOVIE,Not_offensive
239,Super song,not-Kannada
240,Song Karnatakadalli ella hero fans film node nodtare but pls bere languages lli promotion madi,Not_offensive
241,Hindi kuthe aahe,Not_offensive
242,ಚೀನಿ ಸೂಳೇಮಕ್ಕಳ ಎಲ್ಲಾ ಆ್ಯಪ್ ಗಳನ್ನು ಬ್ಯಾನ್ ಮಾಡಿದ್ದು ತುಂಬಾನೇ ಖುಷಿಯಾಯ್ತು.n    ಜೈಹಿಂದ್,Not_offensive
243,ಒಳ್ಳೇದು ಯಾರ್ಗೂನು ಬೇಕಾಗಿಲ್ಲ...,not-Kannada
244,@Naveenkumar R lo adu kannad Alla kannada...,Not_offensive
245,Hi good night,Not_offensive
246,@prithvi nayak lo ninu ಅನ್ನ ತಿಂತೀಯಾ ಅಲ್ಲಾ ಅದು ರೈತನಿಂದ ಕಣೋ... ಯಾರನು ಕೀಳಾಗಿ ನೋಡ್ಬೇಡ.. standard anbeda bcz nin erode avrinda... adikke nin buddi gottagutte tu respect kodo... lo mari d boss.. nim kichan ginta jasti salary annodu kalko.. nin helid matu enadru auto drivers,Offensive_Targeted_Insult_Individual
247,Upendra tara ideas eroru PM,Not_offensive
248,@Nandi Parthasarathi sarcasm,not-Kannada
249,@Asha Asha good be happy..,Not_offensive
250,ನಾನು‌ ಕೂಡ ಮೊಬೈಲ್‌ನಲಿ‌ ನೊಡಿದ್ದೆನೆ ಎಂಬ ಪ್ರಜ್ನೆ ಕಾಡತಾ ಇದೆ...ನಿರ್ಮಾಪಕರ ಖಾತೆ‌ ನಂ. ಹಾಕಿ‌ ದುಡ್ಡು ಹಾಕುವ.,Not_offensive
251,Super song,not-Kannada
252,ಈ ಹಾಡು ಕೇಳಲು ತುಂಬ ಚೆನ್ನಾಗಿದೆ,Not_offensive
253,ಸುಪರ ತೊಗರಿ ತಿಪ್,Not_offensive
254,Wow nice movie,Not_offensive
255,E song Alli dislike mado antadu enide,Not_offensive
256,@Vasantha Setty ಅಂಡರ್ಗ್ರೌಂಡ್ ಗೇ ಹೋಗು ಸಿಗ್ತಾರೆ ಮೆಜೆಸ್ಟಿಕ್ ಅಲ್ಲಿ ತುಲ್ಲೇ....,Not_offensive
257,@Raja Vishnuvardhana Tamil of ciurse,Not_offensive
258,ಉಡುಪಿ ಜನತೆ ಒಂದು ಲೈಕ್ ಮಾಡಿ,Not_offensive
259,Tik tok super app anna,Not_offensive
260,Superb  Bro..,Not_offensive
261,Looo bolee makla tiktokersnSule Galla India du economy jasthe madeee adree nkn china du madtheraaa nBole makla Nim na hang madbeku n Tiktokers nChina du spoons ninunBole maklla Sule mundee galan,Not_offensive
262,ಸಿನಿಮಾ ಮನೋಜ್ಞವಾಗಿದೆ. ಮತ್ತೊಮ್ಮೆ ಮಗದೊಮ್ಮೆ ನೋಡಬೇಕೆನಿಸುವ ಚಿತ್ರ. ಪ್ರತಿಯೊಂದು ಪಾತ್ರವು ಮನಮುಟ್ಟುತ್ತದೆ. ಇಂತಹ ಚಿತ್ರಗಳನ್ನು ಕನ್ನಡಿಗರು ಎಂದಿಗೂ ಬಿಟ್ಟು ಕೊಡುವುದಿಲ್ಲ. ಚಿತ್ರಮಂದಿರಗಳದವರು ತಪ್ಪು ಕಲ್ಪನೆಯಲ್ಲಿದ್ದಾರೆ. ಚಿತ್ರವು ನಿಧಾನವಾಗಿ ಲಯಕ್ಕೆ ಮರಳುತ್ತಿತ್ತು. ದಯವಿಟ್ಟು ಚಿತ್ರಮಂದಿರಗಳ ಸಂಖ್ಯೆಯನ್ನು ಹೆಚ್ಚಿಸಿ.,Not_offensive
263,Currect agi helidri sir,Not_offensive
264,Valle story iratte maathra,Not_offensive
265,Nijvaglu charitre srushtiso avataara,Not_offensive
266,GOOD OBSERVATION,Not_offensive
267,Super bro nimdu chamrajnagar side navra,not-Kannada
268,ಕನ್ನಡ ದ ಹೆಮ್ಮೆಯ ಮೊತೊಂದು ಚಿತ್ರ,Not_offensive
269,havlli guru nimanthavru bekku,Not_offensive
270,@10 R Amma akka antha baiyokke ellrugu baruthe.. nim manelu hengsru iddare hushaaru,Not_offensive
271,Finally  movie nodaytu..... Adbhuta atyadbhuta......... Nodo prati kshananu taleli budhi odtane eirute...... Amazing,not-Kannada
272,Chikki chikki chikkappa nidde indda bega helappa pade pade kelbeku tumbha tumbha tacing padgalu adu sang agiddre innu kushipadtide I love jental man movi,Not_offensive
273,ಕನ್ನಡದಲ್ಲಿ  ಬರಹವನ್ನು  ಬರೆದ  ನಿಮಗೆ  ನನ್ನ  ಅಭಿನಂದನೆಗಳು ಸಿನಿಮಾ  ಚೆನ್ನಾಗಿದೆ   ನನ್ನ  ಹೃದಯಕ್ಕೆ  ಮನಸ್ಸಿಗೇ ಮುಟ್ಟಿದ ಸಿನಿಮಾ ಇದು... ಒಳ್ಳೆಯದಾಗಲಿ,Not_offensive
274,@Nandi Parthasarathi ನಿಂದು ಬೀದಿ ನಾಯಿ ತುಲ್ಲು ಅನ್ಸುತ್ತೆ,not-Kannada
275,Guru super guru ninu,Not_offensive
276,Bro tik tok tirga bandida bro nijvagluindia dali,Not_offensive
277,#DBOSS  ದರ್ಶನ್ ಅಣ್ಣನ ಅಭಿಮಾನಿಗಳ ಕಡೆ ಇಂದ All the best,Not_offensive
278,@Thejas Gowda avnu oba uneducated slum sulemaga..adke yaneno bogltane🤣🤣,Not_offensive
279,ನಂಬಲಾದ ವಿಸ್ಮಯ ಸಂಗತಿಗಳು ಅದೆಷ್ಟು ಇವೆ ನಂಬಲು ಆಗದೆ ಇದ್ದರು ಸತ್ಯವೇ ಆಗಿರುತ್ತವೆ,not-Kannada
280,Gaali maathina bajaaru suddi saarise sumaaru...,not-Kannada
281,ದಿಯಾ  ಅಧ್ಬುತ ಸಿನೆಮಾ .. ಬರೆಯುತ್ತಾ ಹೋದರೆ ತುಂಬಾ ಬರಿಬೇಕು ಅನ್ಸುತ್ತೆ .... ಭಾವನಾತ್ಮಕವಾಗಿ ಸಿನೆಮಾ ಕೊನೆಯವರೆಗೂ ಎಳೆದುಕೊಂಡು ಹೊಗುತ್ತೆ..  ಸಿನೆಮಾ ಗೆದ್ದಿದೆ..,not-Kannada
282,Super bro,not-Kannada
283,Wonderful song daily 5/6 kelalill Andre  eno miss madakodante,Not_offensive
284,Hats up u sir.,Not_offensive
285,ನಮ್ಮದೇಶ ದ ಕತೆ ಇಷ್ಟೆ ಕಣೋಪ್ಪ,Not_offensive
286,Super sir make in india,Not_offensive
287,Super bro,not-Kannada
288,Sooper maga 🤗 u r a true Indian,Offensive_Targeted_Insult_Individual
289,Superb movie sir,Not_offensive
290,Mini shankar nag,not-Kannada
291,ದಿನಕ್ಕೊಂದು ಸಾರಿಯಾದರೂ ಈ ವಿಡಿಯೋ ನೋಡಿದವರು like Madi......,Not_offensive
292,Tiktak uninstal ಮಾಡಿದರೆ ಈ ತುಕಾಲಿ,Not_offensive
293,Broo dhanushreena roast madiiii... Chenagirutthe,Not_offensive
294,sum sumne andre🤔,Not_offensive
295,Super song bro superrrrr......b,Not_offensive
296,ಅಣ್ಣ ನಮ್ಮನ್ನು ಅಲ್ಲ ಅವರ ಗೋಳು ಅಂತ ಹೇಳಿ,Not_offensive
297,Sakat ag ede song bros yelru share madana plz nim whatsapp alli,Not_offensive
298,Yav movie remake hethidira sir,Not_offensive
299,Dharsha ge. Rost madu guru pls,Not_offensive
300,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಠಿಸೊ ಅವತಾರ,Not_offensive
301,ಒಳ್ಳೆ ಕನ್ನಡ ಸಿನಿಮಾಗಳಿಗೆ ಯಾವಾಗ್ಲೂ ಸಪೋರ್ಟ್ ಮಾಡೋ fans ಕಡೆಯಿಂದ,Not_offensive
302,Excellent makeing kingmaker,Not_offensive
303,Super agi ugdiya bro kittogiro bevarsigalige hege video madta iri support madta irtivi super,Not_offensive
304,Even me I like the step,Not_offensive
305,@manz game yes!,Not_offensive
306,Still Waiting for Hindi version!?,Offensive_Targeted_Insult_Individual
307,Benki bindangide rasmikage,not-Kannada
308,@Its Paramatma lo Gaandu Suvvar sumne iru...neen heldidh takshana nan opinion change agalla...,Not_offensive
309,China dali no donation large money all filled communist govt nnBut not India all in donation,Not_offensive
310,Sir hagadre namma desha kooda communist rastra agbeka?,Not_offensive
311,I'm waiting bro,Not_offensive
312,Hi nane ashwathama,Not_offensive
313,Sir modalu namm Deshadalli Tustikaran rajakarana irorvaregu namm paristiti ide,Not_offensive
314,31 M,Not_offensive
315,Superb song,Not_offensive
316,hindi song link pls,Not_offensive
317,Chennagi ugidira sara,Not_offensive
318,ಈ ಕರಾವಳಿ ಶೆಟ್ರು films ಯಾಕೆ ಇಷ್ಟೊಂದು dull and bore ಹೊಡಿಸುತ್ತೋ ಗೊತಾಗ್ತಿಲ್ಲ. ಆ ಕಿರಿಕ್ ಪಾರ್ಟಿ,Not_offensive
319,nijvaglu ee movie nodilla Andre nim papa aste,Not_offensive
320,Gun steps super,Not_offensive
321,Sir super great,Not_offensive
322,Super anna super,Not_offensive
323,ವಾವ್ ಅದ್ಭುತ ವಳ್ಳೆದಾಗಲಿ,Not_offensive
324,@Sachin Y S nim number send made bro,Not_offensive
325,Hahah baari guru,Not_offensive
326,Prudvi supar acting sakkat suuuuuupar film,Not_offensive
327,Hands up guys,Not_offensive
328,ಹಾಲಿವುಡ್ ರೇಂಜಿಗಿದೆ...ವೇಯ್ಟಿಂಗ್...ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ,Not_offensive
329,@Raja Vishnuvardhana Ohh,Not_offensive
330,Waiting waiting waiting,Offensive_Targeted_Insult_Individual
331,Yak late guru,Not_offensive
332,Do theen din me aa jayegi bhai,Not_offensive
333,@MOVIES BOX o Robert,Not_offensive
334,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರಾ........,Not_offensive
335,Bro kanditha madona,Not_offensive
336,@Nandi Parthasarathi ನಿಮ್ಮ ಅಪ್ಪ ಹುಚ್ಚಾ ವೆಂಕಟ್ ಅಂತೇ ಹೌದ,Not_offensive
337,super song my favourait song,Not_offensive
338,Sir nimna devru yavaglu chenagottirli sir,Not_offensive
339,Supper episode... love it.....,Not_offensive
340,Good song good making,Not_offensive
341,ಹಿಂಗೆ ವಿಡಿಯೋ ಮಾಡು,not-Kannada
342,hidden number -,not-Kannada
343,Sariya kuyde magaaa,not-Kannada
344,Yaru yarigu illa anno sathya sangathi idu,Not_offensive
345,ನಿಮ್ಮಯಲ್ಲ ವಿಡಿಯೋ ನೋಡೋಕೆ ತುಂಬಾ ಖುಷಿ ಆಗುತ್ತೆ. ಇನ್ನು ಈ ರೀತಿ ವಿಡಿಯೋ ಗಳನು ಮಾಡಿ nThank u,Not_offensive
346,ಪಾಪ ಜಾಸ್ತಿ followers ಇರೋರ್ ತುಂಬಾ ಬೇಜಾರ್ ಮಾಡ್ಕೊಂಡಿದಾರೆ,not-Kannada
347,China apps dayvitu ban madi superg hugdira innu hugiri nam india jana sariilla thu,Not_offensive
348,@Creative Kannadiga ನೀವು nಸ್ಮೆಲ್ ನವೀನ. nಉಸು ಹಿರೇಮಠ್nಭಿಕಾರಿ ಫಿಲಿಪ್ಸ್nಬಿಂದು ಬೀಡಾnಇವರ ಗೋಳಾಟವನ್ನ ವಿಡಿಯೋ ಅಲ್ಲಿ ತೋರಿಸಿಲ್ಲ..,Not_offensive
349,First India na America ke compare madtidru alli hangide ingide anta ivaga. India na China compare madtavre nnNav bari compare madtivi vartu namunyaru compare modo hage hogalla,Not_offensive
350,But olle cinima gedde gellutte... ASN  🤘,Not_offensive
351,Power star ..fans laik madi,Not_offensive
352,Gichha song appsji,Not_offensive
353,@Nandi Parthasarathi ನೀನು ರಂಡೆ,Not_offensive
354,@Unity of India nam deshadalli poor people heecchide..yakandre caste system saluvagi avar hattir property hecchide karan avaru hinde caste system mele janagalannu looti madi tamma property hecchu madkondidare adre belove caste ge astu property iralla so adar saluvagi avaru yavaglu badadvarage ulitidare yavag nam sampattu samanavagi hanchuttivo avage desha develop agodu,Offensive_Targeted_Insult_Individual
355,Ossam ASN Super song,Not_offensive
356,Avl amman tullu navenu Chinese mobile,not-Kannada
357,This songs is sounds like ಕೋಟಿಗೊಬ್ಬಾ  ಕೋಟಿಗೊಬ್ಬಾ ... 🤨 ( ಕೋಟಿಗೊಬ್ಬ 2 ),Not_offensive
358,in 10m view 224k likes..i think highest likes for less views in kannada...,Not_offensive
359,ಸೂಪರ್ ಸೂಪರ್ ಡಿ ಬಾಸ್ fan,not-Kannada
360,Super bro,not-Kannada
361,Alle Dum taka anta shoot madona AKM nalli🤣🤣🤣🤣,Not_offensive
362,We like shanvi nWe hate sanvi,Not_offensive
363,Yudda madabeku oda baradu katukaramunde bagavatgeete fire,Not_offensive
364,ಸೂಪರ್ ಗುರು ಉಗಿರಿ ಟಿಕ್ ಟ್ಯಾಕ್ ಗೆ,Not_offensive
365,Super sipal star,Not_offensive
366,super song sir,Not_offensive
367,@Nandi Parthasarathi ಸೇಮ್ ಟು ಯು ಅಂತೇ..... ನಿನ್ ತುಲ್ಲುಗೆ ನಾ,Not_offensive
368,ತುಂಬಾ ಗತ್ತು ಇರುವ ಹಾಡು ಇದು.. ಒಂದೆರಡು ಸಲ ಕೇಳಿದ್ರೆ ಈ ಹಾಡಿಗೆ ಅಡಿಕ್ಷನ್ ಆಗೋದೇ.. ಒಂದ್ಸಲ ಕೇಳ್ಬೇಡಿ ಈ ಹಾಡು ಚೆನ್ನಾಗಿದೆ,Not_offensive
369,Raxit shetty uvarige ondu namaskar ide tara uvaru kannad film madali uvar comedy tumba chennagide.,Not_offensive
370,Bro nim videos delete agalla bedi  bro don't worry do videos bro,Not_offensive
371,ಸೂಪರ್ ಬ್ರದರ್ ನೀವು,not-Kannada
372,Nim yella maathu nam prathidina jeevana dalli bekadudhe. nnivu genuine,Not_offensive
373,ಚರಿತ್ರೆ  ಸೃಷ್ಟಿಸೋ ಹಾಡು,Not_offensive
374,Dilip Singh Dilip dalit Sangh Ambedkar Dalit Singh song,Not_offensive
375,Super guru tumba channag matadtira i like it,Not_offensive
376,ಇದು ನಿಜಾವಾಗಿಯೂ ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ,Not_offensive
377,Rashmika burnol acchko,Not_offensive
378,Dislike from rashmika fans,Offensive_Targeted_Insult_Individual
379,@Karna all 3 r good!!,Not_offensive
380,Super stories. Ipadent,not-Kannada
381,Boli maklu yellaaa mobile ally nodtha edre énna theatre ge bandu yelli nodthaare,Not_offensive
382,ನಾನು ತುಂಬಾ ಚಿಕ್ಕವನಿದ್ದಾಗಲೂ ನಾನು ಶಂಭು ಬಳಿಗಾರ ರವರ ಅಭಿಮಾನಿ...ಈಗಲೂ ಇವರ ಧ್ವನಿಯಲ್ಲಿ ಕಥೆ ಕೇಳಿ...25 ವರ್ಷಗಳ ಹಿಂದೆ ಕರೆದೊಯ್ದು.. ಬಿಟ್ಟರು ನಮ್ಮನ್ನು,Not_offensive
383,Full different song,Not_offensive
384,Bro nan phone thagandaginda nu aa galeej app install madilla.adre adu yavdo ragitu goditu antharalla (share it ) na delete mad de,Not_offensive
385,Super  song,not-Kannada
386,D boss fans inda full support iden#jaidboss,Not_offensive
387,@TROLL MONSTER_KANNADA nNimma maneli iruva ladies yalrogu nane galuj madiddu.... nInnu ninu yavanige huttidyo papa🤦🤦,Not_offensive
388,ಕಿರಿಕ್ ಕರ್ಣನ ಹೊಸ ಅವತಾರ - ಶ್ರೀಮನ್ನಾರಾಯಣ,Not_offensive
389,@sharath sharu nin ammun tullge nayi mari tunne sigaka yako sule magne nin dagar sule maga adung adtiya,Not_offensive
390,super togari tippa,Not_offensive
391,Whr uh frm buddy?,not-Kannada
392,Modi doing good job for new india,Offensive_Targeted_Insult_Individual
393,Dia movie 2012 nalli banda andala rakshasi movie story copy edu,Not_offensive
394,ನಾನು ಈ ಸಿನಿಮಾ ನೋಡಿದೆ.nನೀವೂ ನೋಡಿ.nಇಲ್ಲದಿದ್ದರೆ ಕನ್ನಡದ ಒಂದು ಒಳ್ಳೆಯ ಚಿತ್ರವನ್ನು ಮಿಸ್ ಮಾಡಿಕೊಂಡಂತೆ.nಇದೇ ಚಿತ್ರ ಬೇರೆ ಭಾಷೆಯಲ್ಲಿ ಬಂದಿದ್ದರೆ ಅದರ ಕಥೇನೆ ಬೇರೆ ಇರ್ತಿತ್ತು.,Offensive_Targeted_Insult_Individual
395,ಹಿತಿಹಾಸ ಬದಲಾಯಿಸಿದಿರಿ ನೀವು.,not-Kannada
396,days fixed,not-Kannada
397,ತೊಗರಿ ತಿಪ್ಪ ನಾಟಕ ಒಳ್ಳೆಯ ಹಾಸ್ಯಮಯ ನಾಟಕ,Not_offensive
398,Even i felt the same..,Not_offensive
399,Tikto nan Shanta,Offensive_Targeted_Insult_Individual
400,ಒಂದು Angle ನಲ್ಲಿ ನೋಡಿದ್ರೆ ಚೀನಾ ಕಮ್ಯುನಿಸ್ಟ್ ಪಕ್ಷಗಳು ಬೆಸ್ಟ್,Not_offensive
401,Great sir nivu,Not_offensive
402,ನಮ್ಮ ಫ್ಯಾಮಿಲಿ ಜೊತೆ  ಈ ಸಿನೆಮಾವನ್ನು ತಪ್ಪದೆ ನೋಡ್ತಿವೆ.,Not_offensive
403,@Troll Stupid Fans naanu adikke kano helthirodu  ninnantha jathi naayi na hethidke paapa avru baiskothidare kano balegara kaamuka nan makla,Not_offensive
404,ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಬಾಡಿ ಲಾಂಗ್ವೇಜ್‌ ನೋಡುತ್ತಾ ಶಂಕರ್ ನಾಗ್ ಅವರನ್ನು ನೆನಪಾಡಿಕೊಂಡವರು ಲೈಕ್ ಮತ್ತು ಕಮೆಂಟ್ ಮಾಡಿ..,Not_offensive
405,Wawwww  ಏನ್ ಸಾಂಗ್ ಮಾಡಿದಿರಿ ಸರ್. nMusic,Not_offensive
406,Togari tippa all time favorite evergreen,Not_offensive
407,Boss nivu ultimate,not-Kannada
408,Super se  uper.......,Not_offensive
409,ನಿಮ್ಮ ಅನಿಸಿಕೆಗೆ ನನ್ನ ನಮನಗಳು,Not_offensive
