id,text,label
410,sir nivu thumba olle talent  iruva actor swalpa deha kammi madi modalnage stayilish agi idre nivu modalinage form ge barthira,Not_offensive
411,ಎಂಥ lines,not-Kannada
412,Naanu nodde bro adu Chennai Alli full housefull,Not_offensive
413,Maddanappa Hosalli c,Not_offensive
414,All kannada fans hands up to avaneshrimath narayana keep rocking movie,Not_offensive
415,Super video ಜೈ ಹಿಂದ್ ಜೈ ಭಾರತ ಮಾತೆ,Not_offensive
416,ಇಂತವರಿಗೆ ಟಪ ಟಪ ಟಪ ಟಪ ಹೊಡಿಬೇಕು,not-Kannada
417,Hidden details in  trailer of Avane Srimanarayana....n,Not_offensive
418,Charitre shrushtiso avatara,not-Kannada
419,Most liked song in KFI.,Not_offensive
420,@twisted formals yake urita edeya nivu dagar fans anta nim culture ende gottu agute modlu sariyagi mat adu magne modle Gulbarga mandi navu start madre ninu eral nin avvun tullu clean madsu,Not_offensive
421,Super guru,Not_offensive
422,387 tusmika fans anstade,not-Kannada
423,Super avanu helidanalla yelo galate ante avanu sikudre japli yelo togoduu odibeku tuuu.nNivu inu roste madtairi..nJai creative kannadiga..,Not_offensive
424,Olle kelsa Alva mem,Not_offensive
425,Hats up sir,Not_offensive
426,May be sanskrit,Not_offensive
427,Nice song guru but rashmika mandana Miss,Not_offensive
428,Super  channel super msg,not-Kannada
429,ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋಕೆ ರೆಡಿಯಾಗ್ತಿದ್ದಾನೆ...ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ....,Not_offensive
430,ತುಂಬಾ ಅದ್ಬುತ ಸ್ಪೂರ್ತಿದಾಯಕ ಮಾತುಗಳು,Not_offensive
431,Nav itara iroke karana Congress party,Not_offensive
432,ನಮ್ hero record ಅಷ್ಟು nನಮ್ hero record ಇಷ್ಟು ಅಂತ  ಕೆಲವೊಂದಿಷ್ಟು fans ಬಡಿದಾಡ್ತಿದ್ರೆnಅಲ್ಲೋಬ್ಬ ಎಲ್ಲ fans ಗಳನ್ನು ಒಗ್ಗೂಡಿಸಿ ತನ್ನೆಡೆಗೆ ಸೆಳೆಯುವಂತೆ ಮಾಡಿ ತನ್ನದೇ ಛಾಪು ಮೂಡಿಸಿದ nಯಾರವನು!?nnnnnnಅವನೇ ಶ್ರೀಮನ್ ನಾರಾಯಣ,not-Kannada
433,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ,Not_offensive
434,Movie chennagi ide,Not_offensive
435,Anna song super 🤣,Not_offensive
436,Munde nodona sadhyakke a plan illa,Offensive_Targeted_Insult_Individual
437,ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಆಲ್ ದೀ ಬೆಷ್ಟ ಸೂಪರ್ ಟ್ರೇಲರ,Not_offensive
438,Osm bro super vedio,Not_offensive
439,inthavaranna gadibagakke kalsbeku tik tak madli,Not_offensive
440,@Karthik S Reddy 46449449494,Not_offensive
441,@Deepa CH Roll no-24,not-Kannada
442,Hands up' ಅವನ ಬರ್ತಾ ಇದಾನೆ...,not-Kannada
443,Nev super sir,Not_offensive
444,ಯಾರು ನಿಜವಾದ ವಿಶ್ವಗುರು? ಇದು ಬರೀ ಘೋಷಣೆಗಳ ಸರ್ಕಾರ!,Not_offensive
445,@Manjunath mtr in,Not_offensive
446,Supar sir ravichandar Tara kantiddirara sir,Not_offensive
447,Ahh Chinese app delete madroo..... Adhru badlu India bagge ondh video adhru nodi. Yeno ondh gottagutte,Not_offensive
448,Dislike madiroeu pakka Hollywood heroine fans,Offensive_Targeted_Insult_Individual
449,ತೋಗರಿ ತಿಪ್ಪ  ನಕ್ಕು ನಗಿಸುವ ಕಥನ.,Not_offensive
450,@simple  ಧನ್ಯವಾದಗಳು ... ನಮ್ ನಾರಾಯಣ ಗೆಲ್ಲಬೇಕು ಅನ್ನೋದೇ ನನ್ನ ಆಸೆ .. ನನ್ನ ಕಡೆ ಇಂದ ಫರ್ಸ್ಟ್ ಡೇ 4 ಸಲ ಫಿಕ್ಸ್  ..,Not_offensive
451,ನಕ್ಕನ್ ಹಾಕ್ರೋ ಸ್ಟೆಪ್ಪು.....tik tok internet access madtilla ..,Not_offensive
452,Super comment bro,Not_offensive
453,Hands up haters,Not_offensive
454,Ya u true,Not_offensive
455,ಸೂಪರ್  ತೂಗರಿತಿಪ್ಪ,not-Kannada
456,Hands up ಹಿದು ಆನಾವರತ,Not_offensive
457,I like it,not-Kannada
458,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೊ ಅವತಾರ,Not_offensive
459,ಸರ್ ನಿಮಗೆ ಹೊರಗೊಂದು ಒಳಗೊಂದು ಮಾತನಾಡುವ ಯಾವುದೇ ಒಂದು ನೇರ ನಿಷ್ಟುರವಾಗಿ ಮಾತನಾಡುತ್ತೀರಿ ಆದುದರಿಂದ ಒಂದು ಕಡೆ ನಿಮ್ಮ ಮನಸ್ಸಿಗೆ ನೆಮ್ಮದಿ ಅನಿಸಿದರೂ ನಿಮ್ಮ ತಂದೆಯವರು ಮೊದಲನೆಯ ದರ್ಜೆ ಚಿತ್ರ ನಟರಾಗಿ ಅಭಿನಯಿಸುತ್ತಾರೆ ಆದರೆ ಇವತ್ತಿನ ತಳುಕು ಬಳಕಿನ ಅಭಿನಯಗಳು ಹುಚ್ಚುಹುಚ್ಚಾಗಿ ಡಬಲ್ ಮೀನಿಂಗ್ ಮಾತುಗಳು ಹೆಚ್ಚಾಗಿವೆ ತಾವು ತಮ್ಮತನವನ್ನು ಉಳಿಸಿಕೊಂಡು ತಂದೆಯವರ ಅನುಕರಿಸಿ ಜೀವನವನ್ನು ನಡೆಸುತ್ತಿದ್ದೀರಿ ಗೌರವನಟರಾಗಿ ಒಳ್ಳೆಯತನವನ್ನು ಉಳಿಸಿಕೊಂಡು ನಿಮ್ಮ ತಂದೆ ಅವರಾಗಲಿ ನೀವಾಗಲಿ ಕಲೆಗೆ ಬೆಲೆಯನ್ನು ಅಪೇಕ್ಷ ಪಡೆದೆ ಪಾರದರ್ಶಕತೆ ಯಲ್ಲಿ ತಾವು ಅಭಿನಯವನ್ನು ಮಾಡುತ್ತಾ ಬಂದಿರುತ್ತೀರಿ ಒಂದು ಒಂದೊಂದು ಸಲ ನಿಮ್ಮ ಸಾತ್ವಿಕತೆ ಗೆ ಆರ್ಥಿಕವಾದ ಹಿಂಜರಿತ ನಿಮ್ಮ ಮನಸ್ಸಿಗೆ ನೋವನ್ನುಂಟು ಮಾಡುತ್ತದೆ ಎಲ್ಲವೂ ಮಣ್ಣು ಇಲ್ಲಿಂದಲೇ ಬಂದು ಇಲ್ಲಿಗೆ ಹೋಗುವುದು ಆತ್ಮಸ್ಥೈರ್ಯವನ್ನು ತಂದುಕೊಳ್ಳಿ ಇಲ್ಲಿ ಆತ್ಮವಿಲ್ಲದ ಪ್ರೇತಾತ್ಮ ರಂತೆ ಬದುಕುತ್ತಿದ್ದಾರೆ ಯಾವುದು ಶಾಶ್ವತವಲ್ಲ ಆತ್ಮನು ಶಾಶ್ವತನಾ ಇದನ್ನ ಶ್ರೀಕೃಷ್ಣನು ಭಗವದ್ಗೀತೆ ಯಲ್ಲಿ ಹೇಳಿದ್ದಾನೆ,Not_offensive
460,superb superb superb,Offensive_Targeted_Insult_Individual
461,Superb pakka pan India movie aguthe,Not_offensive
462,ಚನ್ನಾಗಿದೇ ಇದು ತೋಗರಿ ತಿಪ್ಪನ ಕತೆ,Not_offensive
463,भाई हिंदी में कब आयेगी,not-Kannada
464,Hands up song full Kirak song,Not_offensive
465,Kapi baddathade super,not-Kannada
466,Vijayprakash sir yavagin haage the bestbut malayalam version voice maathra sakkatth ista aythu,Not_offensive
467,@Sujan Tejas gssgssiweg,not-Kannada
468,@TROLL MONSTER_KANNADA lai dagar fansu jaggu dada flop u kurukshetra flopu tarak flop u,Offensive_Targeted_Insult_Individual
469,Yake Rajkumar families help madilla evrge,Not_offensive
470,@10 R neen hange badko avaginda yaavno balegaara ante avn hesr badkothiddiya.. hogi aa balegaaran tunne unn hogu... Sumne harkollodalla,Not_offensive
471,super song guru,Not_offensive
472,Manikanta.  Yadav. In. Hutti.   S/w.  21/1,Not_offensive
473,Gun mele hands up Anta bardide yelli Anta Heli nodona,Not_offensive
474,Tamil fan super movid,Not_offensive
475,Kalki Avathara(superb song),Not_offensive
476,@Vinay Vn sule maga neenu ade bere ide bere,Not_offensive
477,Trailer nalle full story gottagbidttu...trailer bere tara try madbekittu,Not_offensive
478,huligesh S Santoo H,not-Kannada
479,Dislike madiroru mostly Rashmika Mandanna fans anisuthe.........,Not_offensive
480,Hudgir comment hodadre yast like billatavala,Not_offensive
481,26 M Views,Not_offensive
482,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ,Not_offensive
483,@Kiccha Vitthal ಲೆ ಕುನ್ನಿ ಗಳ ಲುಚ್ಛನ್ ಫ್ಯಾನ್ಸ್ keldro mangya nan makla.. ನಿಮ್ಮ ಲುಚ್ಛನ್ ತರ ಬಕೆಟ್ ಹಿಡಿದು ಬೇರೆ ಲ್ಯಾಂಗ್ವೇಜ್ ಅವ್ರಿಗೆ... ಸೈಡ್ ರೋಲ್ ಮಾಡಿಲ್ಲ... ಮೊನ್ನೆ bigboss trp ಕಡಿಮೆ ಆಗಿದೆ ಅಂತಾ ಸಲ್ಮಾನ್ ಖಾನ್ ಗೇ ವಿಡಿಯೋ ಕಾಲ್ ಮಾಡವ್ರೆ... ಕುಚನ್ ಕೈ ಇಂದ ಏನು ಆಗಲ್ಲಾ bigboss also flop in trp...,Not_offensive
484,Super meaning song,not-Kannada
485,@White Angel jhah,not-Kannada
486,I love you jentalman  move,Not_offensive
487,Pili g malla selute,not-Kannada
488,@#win 12  sir dia movie super..rumba feel aythu sir.movie nodi.yake entahaha  movie nodi naam janane  belstila..,Not_offensive
489,@Sachin Y S 🤗,Not_offensive
490,@Rajashekar Khandare ಕ್ರಷ್ಣನೇ ಶಾಪ ಕೊಡುವುದು ...ಮಯ್ಯಲ್ಲಿ ಕೀವು ತುಂಬಿ ಚಿರಂಜೀವಿ ಆಗಿ ತಿರುಗಾಡುತ್ತಾ ಇರು ಅಂತ....,Not_offensive
491,3 days n1.6M viewsn 5.6 commentsnTrending no.1n.🤔🤔🤔,Not_offensive
492,@Nandi Parthasarathi ನಂದಿನಿ ಹಾಲು... ಕೊಡೆ,Not_offensive
493,Hindi me kb realise hogi?,Not_offensive
494,R.N. Laxmi Mahadevl,Not_offensive
495,ತೊಗರಿ ತಿಪ್ಪ    ಒಂದು ಓಳ್ಳೇ ಕಥೆ ಕಣ್ರೀ,Not_offensive
496,ಗುರು ಇದನ್ನು ಮಾಧ್ಯಮದವರು ಸರೆ ಹಿಡ್ದಿರೋ ದೃಶ್ಯ ಇದ್ರೆ ಹಾಕು ಗುರು.,Not_offensive
497,ಸೂಪರ್ ಟ್ರೈಲರ್ ಅಲ್ ದಿ ಬೆಸ್ಟ್ ಫ್ರಮ್ ಡಿ ಬಾಸ್ ಫ್ಯಾನ್.  ಜೈ ಡಿ ಬಾಸ್,Not_offensive
498,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ,Not_offensive
499,Unique aagide trailer.. namma kannada film antha proud feel li bere languages frnds gella thorista idini trailer na,Not_offensive
500,Hook step is awesome,Offensive_Targeted_Insult_Individual
501,Hi Chi ugh,Not_offensive
502,Super Kannada  song  mach nanu avane   Kannada,Not_offensive
503,Super pajjuu I am d Boss,Not_offensive
504,time kelidru kelbeku ansutte e song next level song,Not_offensive
505,Adarsh Sagar suppre,Not_offensive
506,Nice movie,Not_offensive
507,@Ŕävîñđŕå_02_GøWđřú brother one point Nivu movie chennagi nodi BGM ULTI ide,Not_offensive
508,Nannaga thubba bajaru sir‍‍‍‍‍‍‍‍‍‍‍‍,not-Kannada
509,@Manjumani Manjumani howdu bro yelru namavre super nivu,Not_offensive
510,@Nandi Parthasarathi nin Amman sule magane nin number send gandu,Not_offensive
511,ಒಂದು ಅರ್ಥಪೂರ್ಣ ಕಥೆ ಕಾಣಿಸುವ ಸೂಚನೆ... ಪ್ರಮೋದಣ್ಣ ನಿಜಕ್ಕೂ ಜೀವ ತುಂಬ್ತಾರೆ,Not_offensive
512,ಎಲ್ಲರಲ್ಲೂ ಡ್ಯಾನ್ಸ್ ಮಾಡುವ ಭಾವನೆ ಹುಟ್ಟಿಸುವ ಹಾಡು ಮತ್ತು ಮ್ಯುಸಿಕ್ - ವಿಜಯ್ ಪ್ರಕಾಶ್ ವೈಸ್ ಸೂಪರ್,Not_offensive
513,1st view bro,Not_offensive
514,ರಾಬರ್ಟ್ ಫಸ್ಟ್ ಲುಕ್  ನೋಡಿದ್ದೀರಾ ಲೈಕ್ ಮಾಡಿ,Not_offensive
515,#ERROR!,not-Kannada
516,ಬೆಳೆಗ್ಗೆಯಿಂದ ಕೆಳ್ತಾ ಇದಿನಿ ಅದ್ರೂನು ಕೆಳ್ತಾನೆ ಇರ್ಬೆಕು   ಅನ್ಸುತ್ತೆ.....n,not-Kannada
517,Wow super suuuuuper....,Not_offensive
518,🥰 spr song 🤘🤘🤘🧡🥰🤫🤫,Not_offensive
519,ನಮ್ಮ ದೇಶದಲ್ಲಿ ರಾಜಕೀಯ ಪಕ್ಷಗಳ ಕಿತ್ತಾಟ ಜಾಸ್ತಿ. ದೇಶಕ್ಕೆ ಅವಶ್ಯಕತೆ ಇರುವ ಅಭಿವೃದ್ಧಿ ಕೆಲಸ ಮಾಡಲೂ ಹೊರಟಾಗ ಇದರಲ್ಲಿ ಏನು ಭ್ರಷ್ಟಾಚಾರ ಇದೆ ಅನ್ನೊಂದು.... ಹಾಗೇಯೆ ನಮ್ಮ ದೇಶದಲ್ಲಿ ದೇಶದ ಅಭಿವೃದ್ಧಿಗಿಂತ  ವೈಯಕ್ತಿಕ ಅಭಿವೃದ್ಧಿ ಮಾಡಿಕೊಳ್ಳುವ ವರೆ ಜಾಸ್ತಿ( ಭ್ರಷ್ಟಾಚಾರ) ಮಿತಿ ಮೀರಿದೆ.. ತಂತ್ರಜ್ಞಾನದ ಕೊರತೆ ಕೂಡ ಇದೆ. ಮೊದಲು ನಮ್ಮಲ್ಲಿ ಇರುವ ಸಮಸ್ಯೆಗಳನ್ನು ಪರಿಹರಿಸಿಕೊಡರೆ ನಮ್ಮ ದೇಶದಲ್ಲಿಯೇ ನಮಗೆ ಬೇಕಾದ ಅಗತ್ಯ ವಸ್ತುಗಳ ತಯಾರಿಕಾ ಕಂಪನಿಗಳು ಸ್ಥಾಪಿಸಬಹುದು....nಧನ್ಯವಾದಗಳು ಅಣ್ಣ,Not_offensive
520,@ashwini p avunu dagar devarakonda,Not_offensive
521,Unlike madirorella d rsmka fans,Not_offensive
522,En song madidiri boss ninne inda 20 sari kelidini innu kelbeku kelbeku antha anstide,Not_offensive
523,super super super,not-Kannada
524,2.07 reminds I'm villain song,Not_offensive
525,ಇನ್ನು ಟಿಕ್ ಟಾಕ್ ಮಾಡೋ ಚೂತ್ಯಾ ಸೂಳೆ ಮಕ್ಕಳಿಗೆ ಅಡ್ಡಡ್ಡಾ ಕಟ್ ಮಾಡ್ಬೇಕು,Not_offensive
526,Ondu olle movie na theater nalli nodoke miss maadkonde......,Not_offensive
527,ಗುರು ನಿನ್ನ ಗೊಸ್ಕರ ಮೂವಿನ ನೋಡ್ಲಿಲ್ಲ ಅಂದ್ರು ರಶ್ಮಿಕಾ ಮಂದಣ್ಣಳ ಗೊಸ್ಕರ ನೋಡ್ತಿನಿnnಜೈ ASN,Not_offensive
528,ಬೆಳೆದು ನಿಂತಿರೋ ಒಬ್ಬ ಮಗ ಇದ್ದಾರೆ ಅಲ್ವಾ ಸರ್ ನಿಮಗೆ? ಆದ್ರೂ ಇಷ್ಟು ಕಷ್ಟ ಪಡ್ತಾ ಇದ್ದೀರ ಸ್ವಾವಲಂಬಿ ಆಗಿರ್ತೀನಿ ಅಂತ ನೀವು ಗ್ರೇಟ್ ಸರ್,Not_offensive
529,Making is so different & good workout,Offensive_Targeted_Insult_Individual
530,super rock song,Not_offensive
531,Naavu maduvakelasa Namma athmabhimanakke dakke baradanthe badukuvude hemmepadabekada vishayaviddare Hat's off you congratulations,Not_offensive
532,Spr song guruuu,Not_offensive
533,ಚೀನಾ ನಿಜವಾದ ಕಮ್ಯೂನಿಸ್ಟ್ ರಾಷ್ಟ್ರ ಆದರೆ ಆಲ್ಲಿನ ಕಾನೂನು  ಹಾಗಿಲ್ಲ ಆದರೆ ನಮ್ಮದೇಶ ಸ್ವತಂತ್ರ ದೇಶ ಆದರೆ ಕಾನೂನು ನಕ್ಸಲಿ ಕಾನೂನ ದುಡಿಯುವವನ ಬಳಿ ಕಿತ್ತು ಕುಳಿತ ಸೊಂಬೇರಿಗಳ ಸಾಕುವ ಮಹಾನ್ ದಾರಾಳ ದುರಬುದ್ದಿಯ ರಾಷ್ಟ್ರ ನಮ್ಮ  ಭಾರತ... ಇಲ್ಲಿ  ಬಿಟ್ಟಿ ಅಕ್ಕಿ ಬಿಟ್ಟಿ ದಿನಸಿ ಬಿಟ್ಟಿ TV  ಮಿಕ್ಸಿ ಎಲ್ಲಾ ಸರ್ಕಾರವೇ ಕೊಡುತ್ತೆ ನಾವುಗಳು ಬರಿ ಹೆಣ್ಣು ನೋಡಿಕೊಂಡು ಮದುವೆ ಆಗಿ ಮಕ್ಕಳು  ಹುಟ್ಟಿಸಿದರೆ ಸಾಕು ಮತ್ತೆ  ಆ ಮಕ್ಕಳನ್ನೂ ನಮ್ಮ  ದೇಶದ ಆಡಳಿತ ಸರ್ಕಾರಗಳು ಸಾಕಿಕೊಳ್ಳುತ್ತವೆ ಏಕೆಂದರೆ  ಅದು ಭವಿಷ್ಯದ ಓಟು.... nಭಾರತ ಇಂಥಹ ನೀಚ ಮನಸ್ಥಿತಿಯಿಂದ ಹೊರಬಂದು  ಯುವ ಜನತೆಗೆ ಶ್ರಮವಹಿಸಿ ದುಡಿಯೊದು ಕಲಿಸದಿದ್ದರೆ ಈ ದೇಶ ಭಿಕ್ಷುಕರ ನಾಡಾಗುತ್ತೆ... nಸೊಂಬೇರಿಗಳ ಮಹಾನ್ ಭಾರತ...,Not_offensive
534,Supar appu annan fans like madi,Not_offensive
535,Dia mathu adhi e chitrada aathmagalu yakandre,Not_offensive
536,ಕೇಳ್ತಾ ಕೇಳ್ತಾ,Not_offensive
537,ರಾಮ ರಾಮ ತುಸು ದಕ್ಷ ವೃಪ ಜಾರಿಪ,not-Kannada
538,ಇದು...ಇದು...ಆ್ಯಕ್ಚುಲಿ ಚೆನ್ನಾಗಿರೋದು ..nಯಾವ..ಬಾಲಿವುಡ್.. ಹಾಲಿವುಡ್..ಮೆರೆದಿದ್ದರೋ ಕಣ್ಣು ಬುಟ್ಟಿ ಸ್ವಲ್ಪ ನೋಡ್ರೋ,Not_offensive
539,@chetan kumarab nan ning alla guru helidhu....,Offensive_Targeted_Insult_Individual
540,ಸಕ್ಕತ್ creatviity ಮ್ಯೂಸಿಕ್,Not_offensive
541,ರಕ್ಷಿತ್ ಅಣ್ಣಾ ನ್ಯಾಷನಲ್ ಸ್ಟಾರ್ ಆಗೋದು ಪಕ್ಕಾ ಏನ್ ಸಾಂಗ್ ಸೂಪರ್ ಬಿಜಿಮ್ ಲಿರಿಕ್ಸ್ ಸೂಪರ್ ಸಾಂಗ್ ಸೂಪರ್ ಆಲ್ ದೀ ಬೆಸ್ಟ್,Not_offensive
542,It's like Good bad weird,not-Kannada
543,@Anil A Sir Making,Not_offensive
544,Naan sigappu manithan Vishal,Not_offensive
545,Sara super Nivu devara tara yallaratara duddide shinamadavaratra nimmatra holleya manasidde sara,Not_offensive
546,Uthama vaada preyathna,not-Kannada
547,ನಮ್ಮ ಬಾಸ್ ವಿಷ್ಣುವರ್ಧನ್ ಅವರಿಗೆ ಒಂದು ದಿನ ಪರಸ್ಥಿತಿ ಬಂದಿತ್ತು ಅವರ ಚಿತ್ರಗಳ ಸತತವಾಗಿ ಸೋಲುನ್ನು ಕಂಡವು ಮನೆಯಲ್ಲಿ ಹೇಳಿದರಂತೆ ನನಗೆ ಡ್ರೈವಿಂಗ್ ಬರತ್ತೆ ನಾನು ಡ್ರೈವಿಂಗ್ ಬರತ್ತೆ ಡ್ರೈವಿಂರಾಗಿ ಸೇರುತ್ತೇನೆ ಅಂದರು,Not_offensive
548,Why only tik tok ಅನ್ನೋ ತುಕಾಲಿ ನ ಚೈನಾ ಗೆ ಕಳಿಸಿ ಅವ್ಳು ಕೂಡ ಚೈನೀಸ್ ಬ್ರೀಡ್ ಇರ್ಬೇಕು,Not_offensive
549,Teligramli  HD bittidane  sir so yaru  baralla....,Not_offensive
550,ಮೊದಲು ನಿನ್ನ ಗುಲಾಮು ಜಾಮ್ ಬಿದ್ದಿದ್ದ ನೋಡು,Not_offensive
551,Swalpa jasti bildup ayitu annisutte.,not-Kannada
552,@Kalki Kali yuga yavag naasha maadtiyo kalki🤣🤣,not-Kannada
553,Super movie nim movie all time record agbeku  uppi fans,Not_offensive
554,@Creative Kannadiga ಯಾಕೆ ಹೀರೋ ಹೀರೋಯಿನ್ ಗಳಿಗೆ ಮಾತ್ರ ಅಭಿಮಾನಿ ಆಗ್ಬೇಕ ನಾವ್ ಟ್ಯಾಲೆಂಟ್ ಗೆ ಬೆಲೆ ಕೊಡ್ತೀವಿ ಅಣ್ಣ ನಿಮಗೆ ಟ್ಯಾಲೆಂಟ್ ಇದೆ ಅದಿಕ್ಕೆ ನಮಗೆ ಅಭಿಮಾನ ಇದೆ ಅಷ್ಟೇ🥰,Not_offensive
555,@Manohar Hiremath ನೀನ್ತಾನೆ ಉರ್ಕೊಂಡು ತಡ್ಕಳ್ಳೊಕ್ಕೆ ಆಗ್ತಾಯಿಲ್ವಲ್ಲ ಹಚ್ಕೊ,not-Kannada
556,ಯಾಕೆ ಚೆನ್ನಾಗಿ ಇಲ್ಲ .,Offensive_Targeted_Insult_Individual
557,Nev helerodu tappe illa sir,Not_offensive
558,Nam salwagi kadiyali eddu kasta padtare army dauaru  but ewrige tiktok du hatide thunima  India dali edre India jana hage erli thoo nima chanagi matadiya anna tq,Not_offensive
559,Slow poisoning song,not-Kannada
560,Simple stara supera,Not_offensive
561,Nam boss supero super,Not_offensive
562,ನಿಜವಾದ ಕನ್ನಡ ಸಿನಿ ಪ್ರೇಮಿ ಇದನ್ನು,Not_offensive
563,bro troll sakkattagi madtira...,Not_offensive
564,NEW KANNADA FEMALE VERSION SONGn,Not_offensive
565,This song is similar to swag se karenge sabka swagat!!,Not_offensive
566,Once again again,not-Kannada
567,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೊ ಅವತಾರ....,Not_offensive
568,ಈ ಹಾಡು ರಶ್ಮಿಕ ಮಂಗಣ್ಣನವರಿಗೆ ಅರ್ಪಣೆ 🤗,Not_offensive
569,Wahoo super n2020 ವರ್ಷ nಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿ ಸೋ ಅವತಾರ,Not_offensive
570,Super blockbuster video song,Not_offensive
571,Bollywood range nali ide super song🤔,Not_offensive
572,TikTok nan shata,Offensive_Targeted_Insult_Individual
573,But marketingu money spend maadbeku low budget eddaga kasta agutte,Not_offensive
574,@faizal khan wr u r from??,Not_offensive
575,Alok Khr Nikhil Annan acting ge kodtare,Not_offensive
576,Actually idu chenagirodu,Not_offensive
577,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಚಿತ್ರ ಅನ್ನೋರು ಲೈಕ್ ಮಾಡಿ,Not_offensive
578,Guru nim voice nim creativity dailogs galu suuuuuuuuuuuuuuuuuuuuuuuuuper,Not_offensive
579,ವಿಜಯ್  ಪ್ರಕಾಶ್ ಅವರ ಧ್ವನಿ ಸೂಪರ್,Not_offensive
580,ಕನ್ನಡ ಹಾಡು ವಾವ್ ಏನ್ ಸಕ್ಕತ್ತಾಗಿ ಜೈ ಕರ್ನಾಟಕ ಮಾತೆ,Not_offensive
581,@Ŕävîñđŕå_02_GøWđřú ಏನ ನಿಂದು ಮುಕುಳ್ಯ,Not_offensive
582,ನಯವಾದ  ಮಾತುಗಳು  ನೀವು ಚೇನ್ನಾಗಿ nಇರಬೇಕು ಸಾರ್,Not_offensive
583,🥰🥰🥰🥰🥰🥰.   nSemaya irruku song......,Not_offensive
584,@JustAn Opinion ninu Tika mucchu...Evattu Kannada industry Andhre idii India ge gottirodhu DR RAJKUMAR..,Not_offensive
585,Maga super song,Not_offensive
586,@satishnithyanandam  le murkha  nin rajkumar movie nodu ogu .compare madila helid aste kano konga..nbgm  gu songs vyatyasa gotta ninge.nnin hamsalekha songs kelu,Not_offensive
587,ಅಪ್ಪಟ ಕನ್ನಡ ಚಿತ್ರ ಸೂಪರ್,Not_offensive
588,Nijwaglu neewe crt agii promotion madila,Not_offensive
589,Super bro,not-Kannada
590,Nice d ಬಾಸ್ ಅಭಿಮಾನಿ,Not_offensive
591,@Nandi Parthasarathi ನಂದಿನಿ ನಂದಿನಿ ನಿನ್ ಹಾಲು... ಸ್ಮೆಲ್ ಬರ್ತಾ ಇದೇ,Not_offensive
