id,text,label
592,Pakka Anna Nivu helidu pakka nija,Not_offensive
593,Tamil Vishal dubbing,Not_offensive
594,Account details kodi sir.... Love you  love you  love you,Not_offensive
595,Yes producer du number kodi phone pay madbeku.,Not_offensive
596,Vijaya prakash sir voice,Not_offensive
597,K. BOOS.,Not_offensive
598,Tik tak best app,Not_offensive
599,Super,not-Kannada
600,Super amazing if u like rakshith shetty like,Not_offensive
601,Wonderfull Song...nಎಷ್ಟು ಸಲ ಕೇಳಿದರು... nಮೋಬೈಲ್ ಬ್ಯಾಟರಿ ಕಡಿಮೆಯಾಗುತ್ತದೆ ಹೊರತು ಹಾಡು ಬೇಜಾರಾಗಲಾರದು...nಪುಣ್ಯಾತ್ಮರ ಕಾರಣವಿಲ್ಲದೆ ಡಿಸ್ಲೈಕ್ ಒತ್ತಬೇಡಿnಏನಿದೆ ಇಷ್ಟವಾಗದ್ದು ಇದರಲ್ಲಿ...nAll The Best ASN Team...,Not_offensive
602,@Manohar Hiremath ನೋಡುದ್ರೆ ಗೊತ್ತಾಗಲ್ವ ಎಷ್ಟು ಉರ್ಕೊಂಡಿದ್ದೀಯ,Not_offensive
603,@TROLL MONSTER_KANNADA nin Amman sule maga me Yello majestic Alli,Offensive_Targeted_Insult_Individual
604,ಸೂಪರ್ ಬ್ರದರ್ ಚನ್ನಾಗಿ ಯುಗ್ಲಿದಿರ ಬೇವರ್ಸಿ ನನ್ ಮಕ್ಳನ್ನ,not-Kannada
605,@vinay vinu  Hindu Muslim Cristian etc etc... Yella naav naav madkondirodu. Yella manushyaru onde,Not_offensive
606,ನನಗೇನೋ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಶಂಕರ್ನಾಗ್ ಸರ್ ತರಾನೇ ಕಾಣಿಸುತ್ತಾರೆ 🤩,Not_offensive
607,@suresh surya tq sir,not-Kannada
608,Pakkar agidhe .......song,Not_offensive
609,ಅದ್ಬುತ nಅತ್ಯದ್ಭುತ nಇದ್ ಫಿಲಂ ಅಂದ್ರೇ nಬಟ್ ನಮ್ಮವ್ರು ಗೆಲ್ಲಿಸಲ್ಲಾ,Not_offensive
610,Shankar Patil siddun6362323307n1984nSGGID,Not_offensive
611,Yakandre sariyagi promotion madilla,Not_offensive
612,Idu kgf beat madutte annoru like here,Not_offensive
613,15 million views,Not_offensive
614,ಅಣ್ಣಯ್ಯ ಸೂಪರ್ ನೀನು ಚಿಂದಿ,Not_offensive
615,ಈಗಿನ ಬಿಜಿ ಕೆಲಸಗಳಲ್ಲಿ  ಸಮಯ  ದೊರೆಯದೆ ಸಿನಿಮಾ ಗಳನ್ನು ಥಿಯೇಟರ್ ಗಳಲ್ಲಿ ನೋಡಲು ಸಾಧ್ಯವಾಗಿರುವುದಿಲ್ಲ ಯಾವುದೇ ಸಿನಿಮಾ ನಾವು ಎಲ್ಲೇ ನೋಡಿದರು ಸಾಮಾನ್ಯ ಪ್ರೇಕ್ಷಕನಿಗೆ ಒಪ್ಪಿಗೆಯಾದಲ್ಲಿ ಅಯ್ಯೋ ಇಂತಹ ಒಳ್ಳೆಯ ಚಿತ್ರವನ್ನು ಚಿತ್ರಮಂದಿರದಲ್ಲಿ ಹಣವನ್ನು ಕೊಟ್ಟು ವೀಕ್ಷಿಸಲು ಸಾಧ್ಯವಾಗದಿರುವುದಕ್ಕೆ ನನ್ನ ಹಾಗೆ ಎಷ್ಟು ಜನ ಪಶ್ಚಾತಾಪ ಪಟ್ಟಿರುತ್ತಾರೆ ಇನ್ನು ಮುಂದೆ ದಯವಿಟ್ಟು ಚಿತ್ರಗಳ ನಿರ್ಮಾಪಕರ ಹಾಗೂ ನಿರ್ದೇಶಕರ ವಾಟ್ಸಪ್ ಫೇಸ್ಬುಕ್ನಲ್ಲಿ ತಮ್ಮ ಅಕೌಂಟ್ ನಂಬರನ್ನು ಅಥವಾ ಗೂಗಲ್ ಪೇ ಫೋನ್ ಪೇ ಸಂಬಂಧಪಟ್ಟ ನಂಬರ್ ಗಳನ್ನು ನಮೂದಿಸಿ ದಲ್ಲಿ ಸಿನಿಮಾ ಬಗ್ಗೆ ನಮ್ಮ ಅಭಿಪ್ರಾಯಗಳ ಸಮೇತ ತಮಗೆ ಹಣ ಸಂದಾಯ ಸಹಾಯ ರೂಪದಲ್ಲಿ ನೆರವಾಗುವ ಕಾರ್ಯಕ್ಕೆ ಕರ್ನಾಟಕ ಪ್ರೇಕ್ಷಕರಿಂದಲೇ ಚಾಲನೆ ಸಿಗಲಿnnಯಾರಿಗೊತ್ತು ಮುಂದೆ ಇದೇ ಹಣ ಸಾವಿರ ಗಳಲ್ಲಿ ಪ್ರಾರಂಭವಾಗಿ ಲಕ್ಷ ಅಥವಾ ಕೋಟಿಗಟ್ಟಲೆ ಆಗಬಹುದು ದಯವಿಟ್ಟು ನಿರ್ಮಾಪಕರು ನಿರ್ದೇಶಕರು ಅನ್ಯತಾ ತಪ್ಪು ತಿಳಿಯಬಾರದು.,Offensive_Targeted_Insult_Individual
616,@sangeetha.k. chinnu ಶೋ ಕಚಡಾ ಇಲ್ಲರಿ ಜನ ಹಂಗ ಬರತಾರ,Not_offensive
617,ಯುದ್ಧ ಮಾಡಬೇಕು  ಓದಬಾರದು ಕಟುಕರ ಮುಂದೆ ಭಗವದ್ಗೀತೆ nAnd recently we can relate it to priyankareddycase,Offensive_Targeted_Insult_Individual
618,Idu charitre shrustiso movie agutte,Not_offensive
619,Best song super nam boss movie e sala havli namde,Not_offensive
620,Super song nice song,Not_offensive
621,@Vinay Vn nim akkan keytini bosdi magna nim avvagu hadteni,Not_offensive
622,super super boss,not-Kannada
623,nice song love u ..... song ....... nice dancee ....... superrrr,Not_offensive
624,Ee video dalli adtiro game yavdu,Not_offensive
625,Nice movie.. deekshit super,Not_offensive
626,boss osm,not-Kannada
627,Superb movie I love diya,Not_offensive
628,Yaarigu yaarannu holike madodu beda raj is raj shankar is only shankar vishnuji is only vishnuji.. !! Haage rakshith kooda rakshith andkolrii jagala yaake.... !!!yaaru yaarnu beat madodu beda avarade aada history create maadlii khushipadona ashte elru nammavre hottekicchu beda friends... !!,Offensive_Targeted_Insult_Group
629,Sir Super Speech,Not_offensive
630,ಕನ್ನಡದ ಅತ್ಯುತ್ತಮ ಚಿತ್ರ ದಿಯಾ ಅಂದರೆ ತಪ್ಪಾಗಲಾರದು..ಪುನಃ ರೀ ರಿಲಿಸ್ ಮಾಡಬೇಕು....,Not_offensive
631,One like for music,Offensive_Targeted_Insult_Individual
632,@pruthvisagar sagar but create hindi muslim divide,Not_offensive
633,Kannada songs always great....,Not_offensive
634,Hing dance madidre ..... mugitu kathe....,Not_offensive
635,Kaiwarada thathayya(yogi narayanappa),not-Kannada
636,Song chindi guru 🥰🥰,Not_offensive
637,Movie super guro,not-Kannada
638,togari tippa supar,Not_offensive
639,Hindi songs plzzz,Not_offensive
640,ಹಿಂದಿ ಹಾಡು ಯಾವಾಗ..??,Not_offensive
641,ಗುರು ಅಶ್ವತ್ಥಾಮ ಯಾವ ಬಾಷೇ ಮಾತಾಡ್ತಿದ್ದ ಅಂಥ ಹೇಳಿ ನಿಮಗೂ ಗೊತ್ತಿಲ್ಲ ಅಂದ್ರೆ ಆ ಡಾಕ್ಟರ್ ಅನ್ನು ಕೇಳಿ ತಿಳ್ಕೊಂಡು ಹೇಳಿ ನಮ್ಮ ಕನ್ನಡ ವಾದ್ರೆ ತೊಂಬ ಸಂತೋಷ ವಾಗುತ್ತೆ ಅಲ್ವಾ,Not_offensive
642,Shettys>>>>Dboss+Raj kutumba+sarja family,Not_offensive
643,Still trending number one !!,Not_offensive
644,ಚಾಲೆಂಜಿಂಗ್ ಸ್ಟಾರ್ ದರ್ಶನ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಈ ಚಿತ್ರವು ಶತದಿನೋತ್ಸವ ಆಚರಿಸಲಿ ಎಂದು ಶುಭ ಕೋರುತ್ತೇವೆ ...............................ಚಿತ್ರದುರ್ಗ ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿಗಳ ಬಳಗ,Offensive_Targeted_Insult_Individual
645,ನಮ್ ಮನೆಗೂ ಬಂದಿದ್ರು 2 ಬಿಯರ್ ಕುಡ್ಸಿ ಕಳ್ಸ್ದೆ,not-Kannada
646,Super song sir,Not_offensive
647,@Nandi Parthasarathi ನಿನ್ ಅಮ್ಮನ್ ನ ಕೈಯಾ,Not_offensive
648,ಅದ್ಭುತವಾದ ಸಂಗೀತ ಆದ್ರೆ ಸುಮಾರಾಗಿದೆ lyrics,Not_offensive
649,Dum andhre star hero galu tageyuva build up movie taraha irbekaagitta,Not_offensive
650,Super song bro,not-Kannada
651,ನಾವೇನಾದರು ಸ್ವಾಬಿಮಾನಿಯಾಗಿ ಬದುಕನ್ನು ಕಟ್ಟಿಕೊಳ್ಳಲು ನಿಮ್ಮನ್ನು ನೋಡಿ ಕಲಿಯಬೇಕು ಸಾರ್ ನಮಗೆ ನಿಮ್ಮಂತವರು ಸ್ಪುರ್ತಿ,Not_offensive
652,@10 R hogi ballegaarnn tunne unn... Aa balegaaran bhikshe majestic cinema nim dBabes ge .. Nim amma majestic Sule ansuthe adkke isht harkottiddiya bewarsi sulemundemagane... Nin ammana Kellu Nene hege malgisi keydiddini anta ...,Not_offensive
653,Innodhu viruss bandhidhyalla China dalli mungusi viruss adra bagge thilsi,Not_offensive
654,Thank you sir,Not_offensive
655,Very good soong,Not_offensive
656,ಮಸ್ತ ತೊಗರಿ ತಿಫ್ಪ,Not_offensive
657,Maga pubgi mix ಮಾಡಬೇಡ..... ಆಗೇ ಮಾಡು,Not_offensive
658,ನಮ್ಮೆಲ್ಲರ ನೆಚ್ಚಿನ ನಟ ಪ್ರಜ್ವಲ್ ಅವರಿಗೆ ಅದ್ಬುತ ಯಶಸ್ಸು ಸಿಗಲಿ,Not_offensive
659,Re release maadi movie na... Super movie,Not_offensive
660,Navu. Rent tagondu,not-Kannada
661,ಬೇರೆ ಭಾಷೆಯ ಅವರಿಗೆಲ್ಲ hands up ಹೇಳಲು ಬರುತ್ತಿದ್ದಾರೆ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ.ಯಶ್ ಅಭಿಮಾನಿಯಾಗಿ ಹೇಳುತ್ತಿದ್ದಿನಿ . ಕೆಜಿಎಫ್ ಆದಮೇಲೆ ಎರಡನೇ ಸಿನಿಮಾ ಬ್ಲಾಕ್ಬಸ್ಟರ್ ಆಗುವುದು ಇದ್ದೇನೆ,Not_offensive
662,Enu anta matadtiyo hichha ninge? Lofer,Not_offensive
663,ಸರ್ ಅದು ಗೆದ್ದೇ,Not_offensive
664,ಕ್ರೇಜಿ ಸ್ಟಾರ್ ರವಿಚಂದ್ರನ್ ಸ್ಟೈಲ್ ಮೇಕಿಂಗ್ ಕಾಪಿ,Not_offensive
665,Copy maadidre case agalva?,not-Kannada
666,Burade guru idhella. Solpa nambo thara kathe  katti.,Not_offensive
667,ಕನ್ನಡದ ಒಂದು ಅದ್ಭುತ ಸಿನಿಮಾ ದಿಯಾnತುಂಬಾ ದಿನದಿಂದ ಈ ಚಿತ್ರದ ಬಗ್ಗೆ ಕೇಳುತ್ತಿದ್ದೆ ಆದರೆ ಇವತ್ತು ನೋಡದೆ.nಆಹಾ... ಹೇಗ ಆ ನಿದೇ೯ಶಕನನ್ನು  ಹಾಗೂ ಚಿತ್ರದ ಪ್ರಮುಖ ಪಾತ್ರಗಳನ್ನ ವಣ೯ನೆ ಮಾಡಬೇಕು ಅಂತಾ ಗೊತ್ತಾಗತ್ತಿಲ್ಲ .nಯಾವುದೇ ಅಬ್ಬರವಿಲ್ಲ,Offensive_Targeted_Insult_Individual
668,Kesari prasad Jois b f by,Not_offensive
669,Hands  up,Not_offensive
670,Yaaru illi movie nodkondu bandidira like  madi...,Not_offensive
671,Togari tippa super,Not_offensive
672,ಒಂದೊಂದು ಮಾತು ಚಪ್ಪಲಿ  ಹೊಡೆದಂತೆ ಇತ್ತು ಗುರು ಒಬ್ಬೊಬ್ರು ನೋಡಬೇಕಿತ್ತು ಸರ್ ಚೀನಾಗೆ ಹುಟ್ಟಿರುವ ತರಹ ಆಡುತ್ತಾರೆ ನಮ್ಮ ದೇಶದಲ್ಲಿ ಎಷ್ಟು ಜನ ಸೈನಿಕರು  ಸಾಯ್ತಾರೆ ಅವರಿಗೆ ಏನಾಗಬೇಕು ಟಿಕ್ ಟಾಕ್ ಲೈಕ್ ಬಂದ್ರೆ ಸಾಕು ನನ್ನ ಕಮೆಂಟ್ ಅಲ್ಲಿ ಏನಾದರೂ ತಪ್ಪಿದ್ದರೆ ಕ್ಷಮಿಸಿ ಜೈ ಹಿಂದ್ ಜೈ ಕರ್ನಾಟಕ ಮಾತೆ,Not_offensive
673,Neene compose madappa hogu,not-Kannada
674,@twisted formals nin amman yako lowda nkn dboss tus patakinin obba sule maga,Offensive_Targeted_Insult_Individual
675,ಗುಡ್ ಲಕ್ ಶ್ರೀಮನ್ನಾರಾಯಣ ರಕ್ಷಿತ್ ಶೆಟ್ರೇ.. ಮಸ್ತ್ ಡಿಫ್ರೆಂಟ್ ಆದುಂಡು ಸಾಂಗ್,Not_offensive
676,Erbahudu please support maadi ea rakshit sitting sir genRashmikage hotte uribeku nodi,Not_offensive
677,Sir ondhh hellla ..... nEllaru kelsa antha ondhh madtirtare ....nnMathe biduvu madkondu film nodok barthivi .....nAvaga naav estu antha ollole film na nodbodhu neevu heli ...nnSwalpa plan madkondu industry ...Ella ottige bido yojane na hidkoldhe idre best ....,Not_offensive
678,Super super super super super super super super super super super super super super super super,not-Kannada
679,ಹಳೆ ಶಿಕಾರಿ ಸಿನಿಮಾ nodidira yaradru,Not_offensive
680,Superb songnದೀಪಣ್ಣನ ಅಭಿಮಾನಗಳ ಕಡೆಯಿಂದ ರಕ್ಷಿತ ಶೆಟ್ಟಿಯವರಿಗೆ ಶುಭವಾಗಲಿ....,Not_offensive
681,Koriya du kanappa pubg 🤣🤣 thilko first,not-Kannada
682,Rashmika n her fans,Not_offensive
683,@Naveen Kumar j@,Not_offensive
684,ಹೌದೋ ಹುಲಿಯಾ  ಗಿಚ್ಚಿ ಗಿಚ್ಚಿ ಗಿಲಿ ಗಿಲಿ ಹಾಡು,Not_offensive
685,Namm uttar karnataka style..... nMastha Mastha huliii,Not_offensive
686,@Dayananda C howda BJP yavaru kadime kallara mate yaddiyuvarappa  yake jailge hogi bandru . 15 minister jailge hogidyake?? nNin first corectagi artha madka first,Not_offensive
687,@Troll Stupid Fanslo gaandu thulle school ge henu raja kottavra child nan magane balegara fanu hogu school ge hogi hodkondiru sumne yake baiskothiya,Not_offensive
688,Sir promotions madiii ii sir bereeee language alii kannadada alii yalakadee ilaa andree thumba negative point aguteee dayavittu promotions madiiiii,Not_offensive
689,@prithvi nayak jai Roberrt,Not_offensive
690,Nijvagalu Nim anthavaru iddrene Anna  yalarigu bhuddi barodhu anna,Not_offensive
691,Wonder full songs,not-Kannada
692,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ,Not_offensive
693,Pakka evrge Tika hodyotanka buddi baralla,Not_offensive
694,Sexyyyy.. tiktok sade galige sakath tong,Offensive_Targeted_Insult_Individual
695,Next Shankar nag born,Not_offensive
696,More than 10 times viewers like here,Not_offensive
697,Superb music,Not_offensive
698,Just wowwwww,Not_offensive
699,Super  ur cine life Turnig  movie sir p d,Not_offensive
700,Sule magne nin maneli yava china product ilva,Not_offensive
701,Olledagli shankar sir yavduku tale kedskobedi olle life lead madtidira ha bagvanta nimge olledmadli,Not_offensive
702,@Cockpit cock allavuddin mayadeepa annodu Arabian nights stories nalli baruva kaalpanika kathe deepa ujjidare bhootha bandhu ella kelasa maaduthve allavuddin khilji alla,Not_offensive
703,Sir nim account num kodi sir,Not_offensive
704,Instagram fallow back kodi Nev obre alla eradu,Not_offensive
705,Supperb Anna masth agi vedio madidhira,Not_offensive
706,Super agi helidi anna,Not_offensive
707,Guru ee desha uddhara agalla bedu bhai indian youth waste bedu,Not_offensive
708,Super song sir,Not_offensive
709,Crazy music,Not_offensive
710,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸು ಆವಾತರ,Not_offensive
711,RIP kannada film chamber.No proper plannings.,Not_offensive
712,Dost excellent video good no one video,Offensive_Targeted_Insult_Individual
713,ಚಮಯ್ಯ ಮೇಸ್ಟ್ರು ಅವರ ಆಶೀರ್ವಾದ ಯಾವಾಗಲೂ ಇರುತ್ತೆ ನಿಮ್ಮಲ್ಲಿ ಸ್ವಾಭಿಮಾನ ಇದೆ ಆಗು ನಿಮ್ಮಲ್ಲಿ ಒಂದು ಛಲ ಇದೆ,Not_offensive
714,ಅತ್ಯುತ್ತಮ ಸಹೋದರ ಹೀಗೆ ಇಂತಹ ದಂಡ ಪಿಂಡಗಳಿಗೆ ಇದೆ ರೀತಿ ಬುದ್ಧಿ ಕಳಿಸು ಯೋಧರ ಜೀವಕ್ಕೆ ಇಂತಹವರಿಂದ ಬೆಲೆ ಇಲ್ಲ ಟಿಕ್ ಟಾಕ್ ಬೇಕಂತ,Not_offensive
715,ನಿಜವಾದ ಕನ್ನಡಿಗ ಅಂದ್ರೆ ನೀನೆ ಗುರು. I love ur videos and i love my ಕನ್ನಡ ಗುರು,Not_offensive
716,BECAUSE ONLY CORONA...n&nPIRACY...,Not_offensive
717,Vijay prakash,Not_offensive
718,nimm mathu  saryagi heliddira super,Not_offensive
719,GAVISH SANGATI ćqqqq1,not-Kannada
720,Barathadalli free aagi kodudanna nillisbeku.,Not_offensive
721,ಗಾಳಿ ಮಾತಿನ ಬಜಾರು ಸುದ್ದಿ ಸಾರಿದೆ ಸುಮಾರು,Not_offensive
722,Hindi audience like here,Not_offensive
723,ನಮಸ್ಕಾರಗಳು ಗುರುಗಳೇ,Not_offensive
724,Tumba channagi mathadthira anna,Not_offensive
725,ಪೃಥ್ವಿ ಅಂಬರ್ ಏನ್  ಗುರೂ ನೀನು national award winning actor ಗುರೂ ನೀನು.ನಿನ್ನ ನಟನೆಗೆ ನಾನಂತೂ ಫ್ಯಾನ್ ಮಾರಾಯ.ಎಷ್ಠು ಎನರ್ಜಿ ಇದ್ಯೋ ನಿನ್ನಲ್ಲಿ,Not_offensive
726,bro lovely bro..oogiri mokakke,Not_offensive
727,Telugu r we joke of u,Offensive_Targeted_Insult_Individual
728,Prajju prajju nan prajwala ondu hittu ninu kodappa from fan,Offensive_Targeted_Insult_Individual
729,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ,Not_offensive
730,@TROLL MONSTER_KANNADA jail ge hog bandh sule maga,Not_offensive
731,Share madta idini,not-Kannada
732,ನೀನು ಸೂಪರ್ ಗುರು  ಆದರೆ ನಮ್ಮ ಈಗಿನ ಯುವ ಜನತೆ ಯಾಕೆ ಎ ತರ ಸಮಯ ಅಲ್ಮಾಡ್ತಾರೋ ಗೊತ್ತಿಲ,Not_offensive
733,@prithvi nayak ನಿಮ್ಮ ಅವ್ವುನ್ ಹತ್ರಾ ಹೋಗು ಕೊಡ್ತಾಳೆ ತಿಕಾ ನಾ,Not_offensive
734,ಗುರು ಇದೆಲ್ಲ ನಂಬೊ ಮಾತ,Not_offensive
735,Super rakshith shetty,Not_offensive
736,Kannada da History  avane srimannarayana,Not_offensive
737,Thu yar guru karma ithara video gu dislike madtare ...,Not_offensive
738,ಸ್ವಾಭಿಮಾನದಿಂದ ಬದುಕೋದು ಮನುಷ್ಯನ ಅಸಲಿ ಗುಣ ಇದನ್ನು ಎಲ್ರು ಅಳವಡಿಸಿಕೊಳ್ಳಬೇಕು,not-Kannada
739,Nanu film nodade ne edict aagiddene,Not_offensive
740,Gurve egle Google nali search madu,Not_offensive
741,Namma  desha da bagge abimana ellde eroru ge  adru tik tok use madtha eddre avru tamma mother naa ennobirige bitkotta hage  eddanu odinu tik tok madidre niu muuru bittoru antha artha,Not_offensive
742,Dboss fans  trailer superbb,Not_offensive
743,Trailer ee rangeide ina filmnAwesome man,Not_offensive
744,Ninge en tagodu hodibeku,Not_offensive
745,Daily  nodoru like madi,Not_offensive
746,I watch daily,Not_offensive
747,Hugi guru badethawke,Not_offensive
748,Not good girl,Not_offensive
749,ಬಂದ ಹಾದಿಗೆ ರಚಿಸಲು ಹೊಸದೇ ಶಾಸನ ಮೆರೆಯಲಿ ಗಗನದಲಿ ನಿಮ್ಮದೆ ಲಾಂಛನ ಯುದ್ಧ ಮಾಡಬೇಕು ಓದಬಾರದು nಕಟುಕರ ಮುಂದೆ ಭಗವದ್ಗೀತೆ loved itnMy favorite line superb lyrics,Offensive_Targeted_Insult_Individual
750,@DILL DULL ಆತರ ಏನಿಲ್ಲ ಸಾಂಗ್ ಸೂಪರ್ ಆಗ ಇದೇ slow ಪೊಯ್ಸನ್,not-Kannada
751,GTA 5 BRO,not-Kannada
752,Edu charitre srustiso Avatara awdu annuvavaru like madi,Not_offensive
753,ಯಾಕ್ರೀ ಟ್ರೇಲರ್ ನೋಡಿಲ್ಲ ಆಗ್ಲೇ dislike...........,Not_offensive
754,D  Boss,Not_offensive
755,Ajaneesh loknath love u man,Not_offensive
756,Supergie halliediera bro,not-Kannada
757,ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಅಭಿಮಾನಿಗಳು ಈ ಹಾಡಿಗೊಂದು ಲೈಕ್ ಮಾಡಿ,Not_offensive
758,Superb guru god bless,Not_offensive
759,ಹೌದು. ನಾವು ಸಣ್ಣವರಿದ್ದಾಗ.ಕೆಳಿದ್ದಿವಿ.ಸುಪರ್,Not_offensive
760,ಆಲ್ ದಿ ಬೆಸ್ಟ್ ಫ್ರಮ್ ಡಿ ಬಾಸ್ ಫ್ಯಾನ್ಸ್ ಕೋಲಾರ್,Not_offensive
761,Dynamic Prince is back nಕಂಟೆಂಟ್ ಇರೋ ಮೂವಿನ ಕನ್ನಡಿಗರು ಯಾವತ್ತೂ ಕೈ ಬಿಟ್ಟಿಲ್ಲ,Not_offensive
762,ಅಚ್ಚ ಕನ್ನಡದ ಸಾಹಿತ್ಯ ಸೂಪರ್ nಜಯ್ ಕರ್ನಾಟಕ,Not_offensive
763,Super song,not-Kannada
764,Please upload Full movie original bgm,Not_offensive
765,ಬೆಂಗಳೂರಿಗೂ ಬಂದಿದ್ದರು ಅಶ್ವತ್ಥಾಮ,Not_offensive
766,Superb dance step,Offensive_Targeted_Insult_Individual
767,Yar yar jasti nidde madthira nn,Not_offensive
768,Vishnu Dada fans like madi,Not_offensive
769,ಈಗ ನಿಜವಾದ ನಾಯಕ PRAJWAL  ಯಾರ್ಯಾರು ಕಾಯ್ತಾ ಇದ್ದೀರಾ ಒಂದು ಲೈಕ ಮಾಡಿ,Not_offensive
770,Appani huttida video guru super,Not_offensive
771,ನನಗು ಕನ್ನಡ ಸಾಕು,Not_offensive
772,Super movie 🤩,not-Kannada
773,Startup start maadalu capacity growth maadalu tips kodi . Ondu separate video maadi .pls,Not_offensive
774,Rashmika idanna nodi thi*a urkimbeku🤣🤣🤣🤣🤣,Offensive_Targeted_Insult_Individual
775,I love you sir,Not_offensive
776,ನೋಡ್ತಾ ಹೋದ್ರೆ ಸಾವಿರಾರು lyrical video ಗಳು,Not_offensive
777,ಸಖತ್ ಟ್ರೋಲ್ ಬ್ರದರ್ nಬ್ರೊ ಈ ಗೇಮ್ ನೇಮ್ ಹೇಳಿ,Not_offensive
